0000g2xnrngg946ymn9qlvhll,8626409,6053833,2000-04-01,Masaki,A,US,"cited by applicant",199
0000h6loev0w0xt4e69qeru5v,8882163,6017067,2000-01-01,"Yoneyama et al.",A,US,"cited by examiner",3
00015gesha3xeij57s65ppmwy,7102217,6122171,2000-09-01,"Akram et al.",A,US,"cited by examiner",14
0001lnbi2ryn3scxr85vsvrcj,7570865,6028690,2000-02-01,"Carter et al.",A,US,"cited by other",165
0002ewiv10gll16z3h7r06rwe,6481646,6047907,2000-04-01,Hornby,A,US,"cited by other",54
0002i8du90p0allcg92w4knah,8493564,6110106,2000-08-01,"MacKinnon et al.",A,US,"cited by applicant",77
0002o68wc5pc4xyrby2i5y0ob,D484060,D434323,2000-11-01,Pattison,S,US,"cited by examiner",3
0002urnq5n9hjeedguoem8bca,D737568,D418972,2000-01-01,Gold,S,US,"cited by applicant",12
00030tsy70bdbe1vtlms80ww9,8888684,6142956,2000-11-01,"Kortenbach et al.",A,US,"cited by applicant",360
00034985j0r02yimq8wt4wq6z,9495338,6026452,2000-02-01,Pitts,A,US,"cited by applicant",17
00039cmox8tporxozu3cew80u,7991576,6081230,2000-06-01,"Hoshino et al.",A,US,"cited by examiner",13
0003b1dp9892dfj8pkzsski1o,D575335,D423048,2000-04-01,Sinclair,S,US,"cited by examiner",18
0004rb35dv21kpwsim5yd27ag,9518366,6139220,2000-10-01,"Angel et al.",A,US,"cited by applicant",16
0004sy0s5ofgdisogvgjqmci3,7999850,6057882,2000-05-01,"van den Branden Lambrecht et al.",A,US,"cited by examiner",2
0005jqqbf8tozli0s4oyokapw,8123263,6106039,2000-08-01,Maki,A,US,"cited by other",86
00060nc0fk9u3b152otlt4y85,7246882,6019461,2000-02-01,"Yoshimura et al.",A,US,"cited by other",54
00061s6ea553u6lvk26mo43p4,D720698,6095827,2000-08-01,"Dutkowsky et al.",A,US,"cited by applicant",375
00068mhsmr6rz0kfxk40fg41e,7759062,6045996,2000-04-01,Cronin,A,US,"cited by other",30
0006dhrlmzn30w7mch3cxtgq4,6496365,6049450,2000-04-01,"Cho et al.",A,US,"cited by examiner",1
0006tnppslgr53zwad7cp0wbf,8949980,6026368,2000-02-01,"Brown et al.",A,US,"cited by applicant",3
000836r5d36g5c1ga9qjrdivp,8156124,6154728,2000-11-01,"Sattar et al.",A,US,"cited by other",1
00091wb3spcy1t5ytromlyam3,7084615,6043724,2000-03-01,"Frech et al.",A,US,"cited by other",2
00092wbsbuucs6t7gd9fjns5i,7176566,6021499,2000-02-01,Aleshi,A,US,"cited by other",6
0009giu71y23ejpenifdlxm1a,8711854,6031818,2000-02-01,"Lo et al.",A,US,"cited by applicant",27
0009gm4w65i5ab5dc6mj6tcki,6767284,6019374,2000-02-01,Breeding,A,US,"cited by other",56
0009pmhqao7ct3c597kmex27k,7415478,6167407,2000-12-01,"Nachenberg et al.",A,US,"cited by other",47
0009tzetmrzq8taeax0nz22n2,9275786,6031445,2000-02-01,Marty,A,US,"cited by examiner",0
000a8kups2cfzfkipkf5jjvws,6830618,6039812,2000-03-01,"Ellison et al.",A,US,"cited by other",6
000afyv867zjn552vpiiykwuf,D474766,6085177,2000-07-01,"Semple et al.",A,US,"cited by other",45
000akdjr2x8kt6h8td4vqb5mo,7712138,6154844,2000-11-01,"Touboul et al.",A,US,"cited by other",135
000b88wmv27rl7x7uu79oagsa,7069404,6034889,2000-03-01,"Mani et al.",A,US,"cited by examiner",8
000ba7a2qspslx08iwjffw0i4,6580997,6124807,2000-09-01,Heckeroth,A,US,"cited by other",23
000d2oavdgyrxv4il4ywcd568,6583958,6129981,2000-10-01,"Okuyama et al.",A,US,"cited by examiner",1
000dgguci2n2hg6fkbwv783rx,7351458,6017412,2000-01-01,"Van Erden et al.",A,US,"cited by other",29
000e8lfephg1jhclc59kbh0qp,8747656,6159358,2000-12-01,"Mulvaney, III et al.",A,US,"cited by applicant",33
000erfc0kjcmm35d44202w4xc,6389291,6133873,2000-10-01,Krasner,A,US,"cited by other",81
000fvrum2q9k2qps8jdujsaff,6883040,6052442,2000-04-01,"Cooper et al.",A,US,"cited by examiner",1
000g8xcyn95agk8wi4w8i93pf,8497368,6087374,2000-07-01,"Schladetzky et al.",A,US,"cited by applicant",0
000g92aaijp7hbavbv70237yq,8547756,6166407,2000-12-01,Ohta,A,US,"cited by applicant",11
000gaxtpgflh91jjmtt0v8uhl,9530796,6153912,2000-11-01,Holst,A,US,"cited by applicant",20
000gfbp4qo8r5tqsj0lnf57fr,9217906,6130774,2000-10-01,"Albert et al.",A,US,"cited by applicant",0
000h0liekif3eufzti3ajfm62,7435250,6129726,2000-10-01,"Edwards et al.",A,US,"cited by other",302
000hvgwlwvsc5g4wrsd63lcs9,8819486,6014669,2000-01-01,"Slaughter et al.",A,US,"cited by applicant",26
000hwii3q8g0017n5o1wtv3ko,9418689,6094020,2000-07-01,"Goretzki et al.",A,US,"cited by applicant",14
000i8pki3s6p7a4gjfzstf079,8514716,6154446,2000-11-01,"Kadambi et al.",A,US,"cited by applicant",97
000icgoowt7zj18n1eex60hf9,8399222,6025133,2000-02-01,"Stull et al.",A,US,"cited by applicant",34
000iixr5n42i5y7k765dt90fn,6778907,6112155,2000-08-01,Pham,A,US,"cited by examiner",9
000ine6hrppqybpizgiir8d01,9708087,6039913,2000-03-01,Hirt,A,US,"cited by applicant",258
000j7hkn0v91exj1smzjb2hyb,7733552,6137150,2000-10-01,"Takeuchi et al.",A,US,"cited by other",66
000j8fyldzirfre08s2awh3g2,7366807,6108726,2000-08-01,"Runaldue et al.",A,US,"cited by other",10
000jhvoycqxywj5sosdzg3kg3,7537829,6027776,2000-02-01,Mueller,A,US,"cited by examiner",22
000jupv50coodnft0npmiz500,7789311,6071612,2000-06-01,"Roderiguez et al.",A,US,"cited by other",730
000k6b9gycmwg1ogvrawcc0t1,D538052,6050704,2000-04-01,Park,A,US,"cited by other",8
000ki6yyn7rqtkdhxkjcj4jcs,8333288,6065648,2000-05-01,Tauber,A,US,"cited by examiner",37
000kpx7h4f1eqbt1a64hmztnt,9611334,6054525,2000-04-01,"Schloman, Jr. et al.",A,US,"cited by applicant",135
000kwmgacrhz9tvb37ib518ge,D485827,D435544,2000-12-01,Gioscia,S,US,"cited by examiner",6
000l3g8pr0klsdyt6fqcbzokq,9078374,6045615,2000-04-01,"Buechele et al.",A,US,"cited by applicant",55
000la16kq6nrzu01ykh026vhv,8175330,6061793,2000-05-01,"Tewfik et al.",A,US,"cited by other",151
000lbn3vt0icyqhbd9a55avu8,7481710,6142874,2000-11-01,"Kodachi et al.",A,US,"cited by other",31
000lmo7646haqjpfraixc66os,6615198,6081263,2000-06-01,"LeGall et al.",A,US,"cited by other",16
000lu4zx4kubvwvyo5wv27qdk,8505028,6104716,2000-08-01,"Crichton et al.",A,US,"cited by applicant",7
000luk1qdmxgq6mmesxdanngs,7682634,6068855,2000-05-01,"Leslie et al.",A,US,"cited by other",198
000mkdrs3kf4ftf204cfqd8ui,7395243,6098053,2000-08-01,Slater,A,US,"cited by other",78
000mzast9w6p0ufrh31onh41c,8639317,6157859,2000-12-01,Alt,A,US,"cited by applicant",29
000n7aadin54pmrgar144dupy,6328494,6158910,2000-12-01,"Jolly et al.",NULL,US,NULL,44
000niblcn6wqlb6cs4ob2b0tc,6549780,6016313,2000-01-01,"Foster et al.",A,US,"cited by examiner",17
000o90nrggrbzlh8fm9ildxkp,9422721,6164033,2000-12-01,Haddock,A,US,"cited by applicant",65
000ob2gbot6fjwyhosjoqgsxs,8651756,6132120,2000-10-01,"Yamaguchi et al.",A,US,"cited by applicant",48
000of2pnnaxjro1wpsp1w0jin,9149296,6022348,2000-02-01,Spitzer,A,US,"cited by applicant",31
000okg7jq32cj6fkhmdg057wb,8268722,6143657,2000-11-01,"Liu et al.",A,US,"cited by other",3
000oncnkr3bulfvfeled9vqgn,7371851,6030657,2000-02-01,"Butland et al.",A,US,"cited by examiner",1
000p0p42i36lx33p7n4in931a,9684994,6031529,2000-02-01,Migos,A,US,"cited by examiner",40
000pkdcb2rnldrbnmnfqeoncm,6962448,6034818,2000-03-01,Sedlmayr,A,US,"cited by examiner",10
000pszvzqhnugct7xh7f4zt8z,8414910,6143037,2000-11-01,"Goldstein et al.",A,US,"cited by applicant",136
000ptzl4wikde1u1tfcj40n9p,7701190,6140808,2000-10-01,Massie,A,US,"cited by examiner",1
000pw42p6u5qaovmknfz482wo,8589222,6073138,2000-06-01,"De l'Etraz et al.",A,US,"cited by applicant",13
000qu52tjnqnfx2epgyuidixv,7760499,6123145,2000-09-01,"Glezer et al.",A,US,"cited by examiner",0
000qvwyw8gbcsgxrae22mbdws,8926069,6097133,2000-08-01,"Shimada et al.",A,US,"cited by applicant",1
000r2tdbvic1c9hkxjq4mcu00,8996481,6158657,2000-12-01,"Hall, III et al.",A,US,"cited by applicant",107
000rb804rdmwrydsce0xq8bax,7544984,6083324,2000-07-01,"Henley et al.",A,US,"cited by other",29
000rf9dvcbdq8v4u7ztvk5se5,9494545,6120676,2000-09-01,"Heller et al.",A,US,"cited by applicant",8
000sgwtr7sf3gmik5db6hu656,7725127,6075925,2000-06-01,"Downing et al.",A,US,"cited by other",101
000stw38qvcn5z0cawtthz5en,D743801,D427914,2000-07-01,"Croft et al.",S,US,"cited by examiner",13
000sucp7as6wkr2aj6go4syrq,9080745,6042248,2000-03-01,"Hannah et al.",A,US,"cited by applicant",1
000sxq7qu5gvdtw6jztqruk40,9617041,6053855,2000-04-01,Stenner,A,US,"cited by examiner",179
000tce72ye5o1o8unx11lfgw6,8540130,6074386,2000-06-01,"Goble et al.",A,US,"cited by applicant",677
000tu66g61w2o3y4n0v1yz8bu,9155574,6033407,2000-03-01,Behrens,A,US,"cited by applicant",357
000u5o9fxej3jdt3kszvxroow,9522070,6022352,2000-02-01,Vandewalle,A,US,"cited by applicant",290
000u6klupexp3f6gq9uihuoiv,7680673,6058379,2000-05-01,"Odom et al.",A,US,"cited by other",6
000u9vm3karxke05dxy77fs84,D577193,D430758,2000-09-01,Skrzelowksi,S,US,"cited by other",109
000uailjejr4oqgx8cz9nexk6,7460908,6081747,2000-06-01,"Levine et al.",A,US,"cited by other",206
000v4cr555hk548tkukfs1zl5,8338153,6150146,2000-11-01,Hamade,A,US,"cited by other",29
000vg9dczzou77blxw30thkd0,8755454,6133789,2000-10-01,Braithwaite,A,US,"cited by applicant",194
000vk5dzq8zeo1qftjcgb973y,8187427,6165319,2000-12-01,"Heath et al.",A,US,"cited by other",63
000wuef6x103c2zrkdduhzo3c,7634083,6047068,2000-04-01,"Rhelimi et al.",A,US,"cited by other",149
000wwcjd6tzocpe5on7iik2gl,9589944,6071795,2000-06-01,"Cheung et al.",A,US,"cited by applicant",6
000x43j74mv29v1y6wcf78twd,8974386,6032199,2000-02-01,"Lim et al.",A,US,"cited by applicant",983
000x6ismm9o3imzb68q7hfdf7,9159196,6030288,2000-02-01,"Davis et al.",A,US,"cited by applicant",154
000xax08m9letro7cl9r36ylj,9456882,D433136,2000-10-01,Huffman,S,US,"cited by applicant",8
000xryidmpgu2otktlhyqz94o,7722579,6126682,2000-10-01,"Sharkey et al.",A,US,"cited by other",92
000xtuvk7mmxxqe7bdy5fenks,8352606,6032260,2000-02-01,"Sasmazel et al.",A,US,"cited by other",66
000y6queitti4893v0hjgwc2w,9088675,6011937,2000-01-01,"Chaussade et al.",A,US,"cited by applicant",950
000yhgws8ta6r07df4plu3m6o,8719436,6167450,2000-12-01,"Angwin et al.",A,US,"cited by examiner",3
000yj6h7j9cmvwopmiwq2m1t7,7851693,6047862,2000-04-01,Davies,A,US,"cited by other",87
000z1xelrynnzcs1lo33f32zy,6790223,6156064,2000-12-01,Chouinard,A,US,"cited by other",121
000z2cz53zru6vgq5qxleykqk,7582444,6071417,2000-06-01,Adachi,A,US,"cited by examiner",8
000zs2mvwklizfw62woyyxzys,6532449,6018723,2000-01-01,"Siegel et al.",A,US,"cited by examiner",8
0010xudw1patlwznzkvi9aqn3,8273819,6159279,2000-12-01,"Malot et al.",A,US,"cited by other",18
0010z22tj62gjtad2ch0sjuzc,6727975,6151103,2000-11-01,"Shu et al.",A,US,"cited by examiner",9
0010z3yg9g6bpcokdbxai26hz,8023520,6163834,2000-12-01,"Garcia et al.",A,US,"cited by other",19
0011a0pge2j4wl0bv445n3hat,7595260,6128214,2000-10-01,"Kuekes et al.",A,US,"cited by other",46
0011ah7jtx0f4xtbnl0htvvl0,6326318,6013578,2000-01-01,Jun,NULL,US,NULL,18
0011qiioyyamwwb60k9id7lte,8364226,6144868,2000-11-01,Parker,A,US,"cited by applicant",178
0011rswgguyl800vs9yzffljj,6828014,6103858,2000-08-01,"Yamamoto et al.",A,US,"cited by other",343
0012n6pnngy7v9kx6d51zz16u,6519028,6124957,2000-09-01,"Goel et al.",A,US,"cited by examiner",4
0012tsocohfnhbz4shvmnezft,9725385,6010614,2000-01-01,"Keskar et al.",A,US,"cited by applicant",4
0013jmsi2e2chb5eutbjktx0h,9352064,6103201,2000-08-01,Green,A,US,"cited by applicant",45
0013zj1ys5gxyqkb6mnbio8jx,6947736,6141356,2000-10-01,Gorman,A,US,"cited by examiner",0
00153bxuyyq27fdmi130k0bkq,6437441,6048802,2000-04-01,"Avanzino et al.",A,US,"cited by examiner",26
0015737zazd7hso392twr4am6,7220392,6077620,2000-06-01,Pettit,A,US,"cited by other",23
0015994cdzyzuo0i09bsgj38r,7353467,6102961,2000-08-01,"Lee et al.",A,US,"cited by other",4
0015fk4qylq5ftqzctp4gmwzs,8206435,6120847,2000-09-01,"Yang et al.",A,US,"cited by other",152
0017nagxi79ynzjj2n8qnv28c,6769916,6015296,2000-01-01,"Fenkanyn et al.",A,US,"cited by examiner",3
0017nbrg9r685d12paa565gwv,8884920,6018759,2000-01-01,"Doing et al.",A,US,"cited by applicant",6
0018q7a5b38iulmqmf2jm9zkl,6477790,6035554,2000-03-01,Duncan,A,US,"cited by other",24
0019fqfnuh3d8gs17wkvti54g,7176888,6088023,2000-07-01,"Louis et al.",A,US,"cited by other",9
001bi5wr4s7cwr1zx1jbaigbo,7156320,6116516,2000-09-01,Ganan-Calvo,A,US,"cited by examiner",12
001bn0ywz9gyc01wlydxtar6r,7005774,6114791,2000-09-01,Ito,A,US,"cited by other",7
001bsiunmhe43ah4al18w241n,7316282,6047979,2000-04-01,"Kraft et al.",A,US,"cited by other",13
001c13f8o9lejbguh4w3lpg3y,6870686,6085358,2000-07-01,Cogan,A,US,"cited by other",21
001c4xwpd2y1uc08vf0gb33f6,7876310,6088025,2000-07-01,"Akamine et al.",A,US,"cited by other",68
001ciw4nuoxj4bonjfnoy5kh3,8284431,6131162,2000-10-01,"Yoshiura et al.",A,US,"cited by examiner",1
001crktas7mcx5ik30l2wabf2,7297394,6117925,2000-09-01,Tomka,A,US,"cited by other",69
001d9i24n43dvhuyunbuq9nck,6852986,6132996,2000-10-01,Hunicke-Smith,A,US,"cited by examiner",14
001dlca5u9yby16mun9vit019,8244613,6112186,2000-08-01,Bergh,A,US,"cited by other",165
001dyem2obklrdueb1poeo1dn,7693947,6119142,2000-09-01,Kosaka,A,US,"cited by other",164
001e7g84ql2gbvc1t3deo06kj,9682679,6042147,2000-03-01,Nishijima,A,US,"cited by examiner",40
001egcaim5vm4sska12do9094,7140527,6010054,2000-01-01,"Johnson et al.",A,US,"cited by other",66
001f1wf1r2ec9zoblkm8jx316,9093102,6130863,2000-10-01,"Wang et al.",A,US,"cited by applicant",4
001f54vaiyvft0flyfnvf3vjq,8410585,6113473,2000-09-01,"Costantini et al.",A,US,"cited by applicant",191
001f8n1ch5noxzeir1ehxo5f6,7120136,6160804,2000-12-01,"Ahmed et al.",A,US,"cited by examiner",1
001g9tv65marw9q3w4f8f24y4,D632146,6085503,2000-07-01,Hutchinson,A,US,"cited by examiner",16
001gcfr9oes4fyb3hkensrgl2,8658111,6106685,2000-08-01,"McBride et al.",A,US,"cited by applicant",8
001gr7dl68dj2mp3opg5grsj9,8637089,6123756,2000-09-01,"Poppen et al.",A,US,"cited by applicant",108
001gx4apqjrdjo45kdol4x9uy,7133792,6104913,2000-08-01,McAllister,A,US,"cited by other",18
001hlu7rwnhqsf7m38a1yv4jv,8190226,6126613,2000-10-01,"Edwards et al.",A,US,"cited by other",42
001hng4bugw0afch56y2sl9kn,8519478,6096618,2000-08-01,"Dunn et al.",A,US,"cited by applicant",3
001hr3xbcfofgr6dxv50shuqi,7887476,6013019,2000-01-01,"Fischell et al.",A,US,"cited by other",48
001htf5t11cnrydz5wzm2yrnq,7322737,6127631,2000-10-01,"Green et al.",A,US,"cited by examiner",5
001i3a3e65mm35gqwbl9ujm84,7565596,6131165,2000-10-01,"Lipkin et al.",A,US,"cited by other",30
001jx8o0mar6ilto9c0nhjnum,7876413,6124604,2000-09-01,"Koyama et al.",A,US,"cited by other",30
001k2b8ua5ofaqn5rg4e8o8cy,D467723,D432776,2000-10-01,McDowell,S,US,"cited by examiner",40
001l4pe5kglr8bu7dzo36rkdh,D454284,D423285,2000-04-01,Toffolon,S,US,"cited by examiner",2
001ly3loj4be63bmqymuvm0gc,8214147,6108558,2000-08-01,"Vanderspool, II",A,US,"cited by other",30
001mem99wteog53jsua57pvjw,8167145,6127512,2000-10-01,"Asrar et al.",A,US,"cited by other",25
001mk1rdv1jgdkv6eja4bkuaa,7963819,6039627,2000-03-01,Forbes,A,US,"cited by other",68
001mn6wapwjx2s0y329owwojt,9159791,6144538,2000-11-01,Chao,A,US,"cited by applicant",17
001myl7obc64k5f65mwotsvl4,7730153,6044444,2000-03-01,Ofek,A,US,"cited by examiner",24
001nai16nbs8s0xq3ixsdtbm1,7097793,6018095,2000-01-01,"Lerch et al.",A,US,"cited by other",57
001nqftxd0lr8ojit98s7l5ew,8905914,6067991,2000-05-01,Forsell,A,US,"cited by applicant",2
001o07g5z7x7tzgjk8cle9ibm,6818001,6146395,2000-11-01,"Kanz et al.",A,US,"cited by other",58
001o5u4lq63wqliuvrw1b1n6g,9339618,6039731,2000-03-01,"Taylor et al.",A,US,"cited by applicant",407
001ocqxvcm6o6hzlixemei855,6904252,6052550,2000-04-01,"Thornton et al.",A,US,"cited by examiner",0
001p4gtxqg7cgznfkck0jx64f,9032166,6079008,2000-06-01,"Clery, III",A,US,"cited by applicant",78
001p5v482jgk7l0dwtk8yzbw9,8188113,6080763,2000-06-01,"Regan et al.",A,US,"cited by other",19
001p8567r8zla7eyzwb9se1l7,7888262,6064118,2000-05-01,Sasaki,A,US,"cited by other",0
001pobr0jl43i0nzec33emprd,8747238,6024748,2000-02-01,"Manzo et al.",A,US,"cited by applicant",691
001pwtu2q3y433pwn9z5r7xez,8641644,6155992,2000-12-01,Henning,A,US,"cited by applicant",729
001q1z912zyxitr1d3otxewkc,7687482,6057306,2000-05-01,"Wilson et al.",A,US,"cited by other",20
001rgx86ipmvio5dwplj5i95w,D474954,D426560,2000-06-01,"Texler et al.",S,US,"cited by examiner",16
001sb0lpx6v8seb1l4ugg0fmq,8134450,6018774,2000-01-01,"Mayle et al.",A,US,"cited by other",306
001scxic5pf6e2w9e3ghmhzt3,8429245,6023270,2000-02-01,"Brush, II et al.",A,US,"cited by applicant",30
001see6d2innwetztkadvfdoe,9350166,6166527,2000-12-01,"Dwelley et al.",A,US,"cited by applicant",23
001srab9ufy0mwpazl1lyzw70,8462579,6100735,2000-08-01,Lu,A,US,"cited by applicant",6
001tckxdwm6o3ggqv8eybeeag,6509094,6162893,2000-12-01,"Choi et al.",A,US,"cited by examiner",9
001tjnmnisazcdh7erzn1cnz9,8329499,6051852,2000-04-01,Stevens,A,US,"cited by examiner",15
001tlazv0aaplvwcsmpczoosa,6397351,6038569,2000-03-01,"Beavin et al.",A,US,"cited by examiner",12
001tn5r01mma701svl7rzw8wf,6907267,6078821,2000-06-01,"Kaschke et al.",A,US,"cited by examiner",2
001u849a4nrorum2dypu1ntnx,8231532,6091975,2000-07-01,"Daddona et al.",A,US,"cited by other",1000
001u9rnb1mtc43tp1sqdkdpir,D711056,D431697,2000-10-01,"Hayakawa et al.",S,US,"cited by examiner",6
001vbn7ulytzzhy2l0ep5k9t3,9635177,6021428,2000-02-01,Miloslavsky,A,US,"cited by applicant",434
001vo0ysl4s49xth0h3ajerqk,6589235,6053909,2000-04-01,Shadduck,A,US,"cited by examiner",6
001w5491k9daeiokae04node5,7099955,6115776,2000-09-01,"Reid et al.",A,US,"cited by other",31
001w6ygdumxu6h2otu1lr37qc,8210532,6129357,2000-10-01,Wichinsky,A,US,"cited by other",164
001w853o2zqm99f4c3ta7sc4c,8172417,6099134,2000-08-01,Taniguchi,A,US,"cited by other",38
001wjiv8gf8r8gxv4sedeaz02,RE42153,6112181,2000-08-01,"Shear et al.",A,US,"cited by examiner",71
001xdkhsbxu2gfrk19hbitbhg,8986780,6087196,2000-07-01,"Sturm et al.",A,US,"cited by applicant",27
001xfzj5qmisfq6a1dodwz297,8529501,6112923,2000-09-01,Ma,A,US,"cited by applicant",32
001z27j8no74yhx7zphpvb6du,9678194,6101391,2000-08-01,"Ishizuka et al.",A,US,"cited by applicant",5
001z4r6olvzcs0nwsk0j5bvpi,9643129,6083393,2000-07-01,"Wu et al.",A,US,"cited by applicant",85
001zarnq8q52fdjtf49ekobbd,8353622,6017349,2000-01-01,"Heller et al.",A,US,"cited by applicant",67
001zcumfl9mwkdaxnp5s66l3e,9675436,6117161,2000-09-01,"Li et al.",A,US,"cited by applicant",43
001zflacblfs43aeof8mwtmxd,9229917,6106570,2000-08-01,Mizuhara,A,US,"cited by applicant",270
001zr6zjkshv7dp3ox834ap08,9468733,6078730,2000-06-01,"Huddart et al.",A,US,"cited by examiner",9
001zthf8xuf201d7c2ixsczoe,8597069,6012957,2000-01-01,"Cyrus et al.",A,US,"cited by examiner",60
001zv4i6mww56azvn2naiuadw,8496687,6132465,2000-10-01,"Ray et al.",A,US,"cited by applicant",189
0020uon184w87swwcphprd820,8863868,6024376,2000-02-01,"Golichowski et al.",A,US,"cited by applicant",47
0020vx5x2kwgg92s4venskgwc,9303463,6039083,2000-03-01,Loper,A,US,"cited by examiner",0
