0000g2xnrngg946ymn9qlvhll,8626409,6053833,2000-04-01,Masaki,A,US,"cited by applicant",199
00212rz7no63wtxtv5mxe7ykk,6929761,6021106,2000-02-01,"Welch et al.",A,US,"cited by other",24
002285l5uljlmho3k4hoad2np,8114299,6019229,2000-02-01,Rao,A,US,"cited by other",8
0023g6vvqyaz0xo47x8zwfrxa,7503011,6137686,2000-10-01,Saye,A,US,"cited by examiner",8
0023tjjcm0aps0kt0etue5bkq,8862202,6090144,2000-07-01,"Letot et al.",A,US,"cited by applicant",228
0023x7byc43huqpa5d0ekwl2w,D509011,D423129,2000-04-01,Nakagawa,S,US,"cited by examiner",7
0024i2qhkhdcgddbzyb5c6khm,6821818,6046076,2000-04-01,"Mitchell et al.",A,US,"cited by other",3
00251f3hjfqkfk3yeg7unaha4,7532030,6075745,2000-06-01,"Gould et al.",A,US,"cited by other",55
00255rkyic9n0cvz1o2eio4kr,7703015,6031989,2000-02-01,Cordell,A,US,"cited by examiner",8
0025vzamq2tym0ikg62rkve2h,7163463,6142884,2000-11-01,Yim,A,US,"cited by examiner",38
00267rkraz5vgeqiqsku0r7mg,7009384,6087827,2000-07-01,Oudet,A,US,"cited by other",17
00269urxqfjddfk1cytz7quv7,8846070,6165212,2000-12-01,"Dereume et al.",A,US,"cited by applicant",158
0026zixae93j5uov1u9q0adwn,9174873,6117226,2000-09-01,"Dial et al.",A,US,"cited by applicant",0
0027waa5j9jx8gzod85t7c3zq,9321803,6130205,2000-10-01,"Stapleton et al.",A,US,"cited by applicant",17
002846z1ulorl8hofkvddk2vh,7574616,6151269,2000-11-01,"Dosaka et al.",A,US,"cited by other",69
0028axcklekq9qfgyxcslwaut,D574621,D433576,2000-11-01,Hutton,S,US,"cited by other",105
0029bzoi6iwzmuxbslyvvawpx,7181252,6032038,2000-02-01,"Schroderus et al.",A,US,"cited by other",9
0029qh0qr4xnu5rc0nwvwmvrw,7280483,6163699,2000-12-01,"Naor et al.",A,US,"cited by other",81
0029z6kwt8kvd7p7qrl1yza4z,9119893,RE36974,2000-11-01,Bonutti,E,US,"cited by applicant",20
002afbfjjxokeoww1u7opvo3h,8005439,6028885,2000-02-01,"Minarik et al.",A,US,"cited by other",127
002b9t826zt0i7d5p3uq8s8e3,7783536,6064983,2000-05-01,Koehler,A,US,"cited by other",2
002c3h82q0cm39j9zeuhno0wt,D508950,D430210,2000-08-01,Shimizu,S,US,"cited by other",34
002cefmp1bryvnajpnfuidhnh,8937135,6046248,2000-04-01,"Warzelhan et al.",A,US,"cited by applicant",8
002cmboocl5nufpa3hgcuw657,6477523,6094657,2000-07-01,"Hailpern et al.",A,US,"cited by examiner",0
002cnekmm55y12tohpeeqjbcs,8784859,6099562,2000-08-01,"Ding et al.",A,US,"cited by applicant",2
002cui62hbgqlnivbas3kvise,7648727,6129761,2000-10-01,Hubbell,A,US,"cited by other",254
002cwhfzwk1n0idun0g03er2s,8920319,6164284,2000-12-01,"Schulman et al.",A,US,"cited by applicant",1069
002d5pm4z4hn08ujwo96z7hhc,7887958,6096449,2000-08-01,"Fuglevand et al.",A,US,"cited by other",103
002dp0clmm9ucbj9ii4xdmsqf,9572643,6019482,2000-02-01,Everett,A,US,"cited by applicant",410
002e2im3vw89ta468jc3sdcd7,7249100,6115611,2000-09-01,"Kimoto et al.",A,US,"cited by other",9
002e3lq4lyulj5o9pz0utn5v8,7880730,6111573,2000-08-01,"McComb et al.",A,US,"cited by other",67
002e8ftp6g5ij0o0z0kudprmo,6693350,6072240,2000-06-01,"Kimura et al.",A,US,"cited by other",17
002eyh9ilh5px4eh6swcvgday,6918960,6140230,2000-10-01,Li,A,US,"cited by other",9
002f2p7yfkpphhnd9q051bl5k,9421101,6076013,2000-06-01,"Brennan et al.",A,US,"cited by applicant",94
002fm3pytuwhds3nebbgknwbd,8408792,6126009,2000-10-01,"Shiffler et al.",A,US,"cited by applicant",238
002fxbazue6vzm78fh9x1er72,7803453,6114050,2000-09-01,"Westre et al.",A,US,"cited by examiner",4
002gnd7ngmt5kuntlwbcay732,9345492,6165142,2000-12-01,Bar,A,US,"cited by applicant",31
002hoton8bw3u2puwq36izbe0,D472211,6028384,2000-02-01,"Billman et al.",A,US,"cited by examiner",10
002itdpiwr7zxuzps8o2el7hz,7642320,6114489,2000-09-01,"Vicari et al.",A,US,"cited by other",18
002iyn4ldstouitrpoq2xnjmv,6839149,6123362,2000-09-01,"Squilla et al.",A,US,"cited by other",8
002j0acx077vpr9qz5y7toq1w,7646152,6150772,2000-11-01,Crane,A,US,"cited by other",185
002j46ys51v07dcn7mhksu7sl,8356873,6078259,2000-06-01,"Brady et al.",A,US,"cited by applicant",14
002jkln0s0r4g7v0pftu2qcmc,7803604,6136778,2000-10-01,Kamiya,A,US,"cited by other",67
002jmvro5k7863njr7t4ecpme,7333669,6097471,2000-08-01,"Buhr et al.",A,US,"cited by other",16
002k32hnf95ea5n6of34m8a57,7768623,6099672,2000-08-01,"Yamazaki et al.",A,US,"cited by examiner",1
002kdru6l8h4c6lqoihrju20l,6994429,6083762,2000-07-01,"Papen et al.",A,US,"cited by examiner",5
002kefo0099jgk7h8x3zg4vcl,6278060,6015952,2000-01-01,Mori,NULL,US,NULL,9
002kpcaw3antg6wl1fho89vw0,9522207,6134718,2000-10-01,Sesselmann,A,US,"cited by applicant",85
002m9070j2l0wvjespssfso54,8574577,6132992,2000-10-01,"Ledbetter et al.",A,US,"cited by applicant",13
002ml5i1zmwtqlj6bmb4xm5b0,8825549,6047268,2000-04-01,"Bartoli et al.",A,US,"cited by applicant",105
002mlrwokbgrbk9ayep4qjcsl,6816767,6018980,2000-02-01,"Kimura et al.",A,US,"cited by other",6
002nj487qnkziusw81784qurb,8486024,6117113,2000-09-01,Novacek,A,US,"cited by applicant",458
002nx39ykho9qf2rmnl90gd7k,8751849,6134667,2000-10-01,"Suzuki et al.",A,US,"cited by applicant",13
002om978vo0i7kjfoemr5oojg,9198538,6029565,2000-02-01,Plymale,A,US,"cited by applicant",7
002pjbncnzu1m513p9qk8yi82,6706065,6162168,2000-12-01,"Schweich, Jr. et al.",A,US,"cited by other",39
002pp4lo9hfv07wc2rikypjqq,7534304,6059845,2000-05-01,Berndt,A,US,"cited by other",238
002pzjcptokvuv5sx0063cvou,7266555,6081883,2000-06-01,"Popelka et al.",A,US,"cited by examiner",14
002qcod1eilal2sftv3qs1kxw,9080146,6083262,2000-07-01,Caravel,A,US,"cited by applicant",125
002qm10w0ujn6ad8tepj0td1v,8037168,6122627,2000-09-01,"Carey et al.",A,US,"cited by other",139
002rsoshzl65t1v0ymcpxqlnz,9295546,6113633,2000-09-01,Portney,A,US,"cited by applicant",119
002rt01l1v4j0w6vpvpi9n4st,D718624,6095377,2000-08-01,"Sweeton et al.",A,US,"cited by applicant",23
002rwa5hyiipmez5r0tvgnjx0,6464415,6064991,2000-05-01,"Reisinger et al.",A,US,"cited by other",38
002rx7nnv3o00tbxwwcrf2t58,8652079,6152893,2000-11-01,"Pigg et al.",A,US,"cited by applicant",303
002tepyxshkgxxh39j8dejtbk,7253576,6130517,2000-10-01,"Yuan et al.",A,US,"cited by other",5
002u2w5cr1hxgds2l1kxadlms,7165306,6116453,2000-09-01,Przytulla,A,US,"cited by other",26
002ur4l7iwfu239cb6bduxqgb,D686449,D422176,2000-04-01,Laib,S,US,"cited by examiner",9
002uvnjutxzx53rlm2lahp2dx,7087994,6127736,2000-10-01,Akram,A,US,"cited by other",70
002v2hg2r11tgo15dya7vrt71,7163401,6039569,2000-03-01,"Prasad et al.",A,US,"cited by other",143
002v2s8n24pqrsu0k2wqgtnuh,6666128,6123009,2000-09-01,"Kanayama et al.",A,US,"cited by examiner",2
002v6mswn517rex6z63hdj0gl,7847179,6103967,2000-08-01,"Cachy et al.",A,US,"cited by other",74
002vz81rx211qpdpzvq54t8u2,7563926,6133476,2000-10-01,Lin,A,US,"cited by other",150
002w28o7tpo23iixcbihzk754,8001054,6141651,2000-10-01,"Riley et al.",A,US,"cited by other",648
002w5m13emp0vzjvy7pay2s6h,7331972,6149669,2000-11-01,Li,A,US,"cited by other",67
002wbs4uedusu9ociizlv5g13,9332078,6108703,2000-08-01,"Leighton et al.",A,US,"cited by applicant",23
002wic4cr16f0ofrxjmp5u3fe,6857886,6123560,2000-09-01,"Hara et al.",A,US,"cited by other",1
002wt0sqoe8936ouhry9v15ol,7768577,6160532,2000-12-01,"Kaburagi et al.",A,US,"cited by examiner",5
002x3g3znry6rupxgek02jpny,7216348,6085217,2000-07-01,"Ault et al.",A,US,"cited by examiner",297
002xnawibf63k1x84khhrsdt4,6835396,6063910,2000-05-01,"Debenedetti et al.",A,US,"cited by other",95
002xqa17s9kgmvvzixlqk5rvj,9526020,6157810,2000-12-01,"Georges et al.",A,US,"cited by applicant",126
002y8rcf6bvomj6o6mr5yaj4c,8471361,6110806,2000-08-01,Pogge,A,US,"cited by applicant",139
002y9pctdbbtzv2a9e1fnrwyc,9195305,6100896,2000-08-01,"Strohecker et al.",A,US,"cited by applicant",66
002yq9t3mxa4wsr16axri6w0b,9092808,6118887,2000-09-01,"Cosatto et al.",A,US,"cited by applicant",19
002z2z5co2mbiggkxtn09bkk2,6867781,6157387,2000-12-01,Kotani,A,US,"cited by other",385
002zfylzbzq02mzcq3hrvavnu,D460895,D420254,2000-02-01,Park,S,US,"cited by examiner",5
0030a3flhu8kche5c7u0qm65v,8932624,6083208,2000-07-01,"Modak et al.",A,US,"cited by applicant",31
00310yrg3se1k4cs8jvsdq5dj,7161786,6072683,2000-06-01,Masghati,A,US,"cited by examiner",8
00318f23bn3why31lb864lhmn,7305268,6134474,2000-10-01,Fischell,A,US,"cited by other",132
0031drp6oia11ir3kos7cnwxv,8284025,6088755,2000-07-01,"Kobayashi et al.",A,US,"cited by other",602
00324d7b4azknttsrmhzy10tv,7676530,6112317,2000-08-01,"Berc et al.",A,US,"cited by other",25
0032f2r5a4kc1xe21tw5c4fdn,8029250,6147342,2000-11-01,Kucher,A,US,"cited by examiner",206
0032r81ksfbqaus1p4s536ocj,9605264,6020464,2000-02-01,"Okazaki et al.",A,US,"cited by applicant",6
0032u1201d8eufatlotk3xnvf,7791789,6120839,2000-09-01,"Comiskey et al.",A,US,"cited by other",93
0033a94ai1ek2wcubej7mzgqz,8507500,6069177,2000-05-01,"Carlier et al.",A,US,"cited by applicant",0
0033maoc9us1ig5wmjgukbjzr,8017323,6140496,2000-10-01,Benner,A,US,"cited by other",62
0033o9auhhn1sqquw6kmkzxhh,9511295,6033309,2000-03-01,"Couch et al.",A,US,"cited by applicant",1
0033u8n1wv4e9tue0ekwjaaqb,8160273,6061456,2000-05-01,"Andrea et al.",A,US,"cited by other",14
0034cb0x2j7r7sm2mb706zzsz,8243794,6108455,2000-08-01,Mancuso,A,US,"cited by other",13
00354dg4orzj3b6eq0zwbc2fd,D483249,6152313,2000-11-01,"Klein et al.",A,US,"cited by other",14
0036afpckhh6fu3k52l1zg1bf,8129791,6140227,2000-10-01,"Chen et al.",A,US,"cited by examiner",5
0036aqy1d56hu0840gkk6qgzg,7587363,6105011,2000-08-01,Morrison,A,US,"cited by other",248
0036cheo513wv4d83d9n1aguu,8806538,6112186,2000-08-01,"Bergh et al.",A,US,"cited by applicant",690
0036rzhhcav9x292eow8luof1,9464207,6114033,2000-09-01,"Ikemoto et al.",A,US,"cited by applicant",204
0037z2kekfscr1te1h8f47y5e,8349382,6120825,2000-09-01,"Cirialiano et al.",A,US,"cited by other",48
00393n9s6io5pkpe6fx8qt7pl,6813790,6061855,2000-05-01,Flick,A,US,"cited by other",42
0039agoe9rvguxq5ann0feq2o,7851437,6124431,2000-09-01,"Sakakibara et al.",A,US,"cited by other",38
0039cvvmey5zfutdr3jxe0e4x,9308044,6010613,2000-01-01,"Walters et al.",A,US,"cited by applicant",198
0039jp65xip34xgq606a3dmdw,9659753,6107199,2000-08-01,"Allen et al.",A,US,"cited by applicant",296
0039t18tyjxy6gyx7944wce5v,7590549,6046761,2000-04-01,Echerer,A,US,"cited by other",340
003abgalgkdx01zqkdn70cu8y,8388345,6059570,2000-05-01,"Dragan et al.",A,US,"cited by applicant",9
003acm7wwqzod7k730pa2nuzw,7446272,6096990,2000-08-01,Marin,A,US,"cited by other",6
003ak2iqn8bhau9vpbji1ib07,7325009,6029143,2000-02-01,"Mosher et al.",A,US,"cited by other",32
003aspdkczrw2ca7jj91axk5g,7757543,6160084,2000-12-01,"Langer et al.",A,US,"cited by other",204
003b1ex86p837thhdwrekzd8w,8114102,6035856,2000-03-01,"LaFontaine et al.",A,US,"cited by other",74
003b9plpo37uu6dnvz6lo1xzq,9035954,6065050,2000-05-01,DeMoney,A,US,"cited by applicant",28
003cr82dmd29v3hq800pvu2m4,8784336,6083170,2000-07-01,Ben-Haim,A,US,"cited by applicant",433
003cub5wetcmadapjlm8p4fb5,7185677,6019779,2000-02-01,"Thorud et al.",A,US,"cited by examiner",9
003d062utire6pnfbgdg4ybh0,8133759,6025650,2000-02-01,"Tsuji et al.",A,US,"cited by examiner",5
003dgrrnibfc60bnsqn5866a2,8967896,6059474,2000-05-01,Huang,A,US,"cited by applicant",9
003ek8p8ao2y2u0sav2wpc2nx,8793936,6082049,2000-07-01,Hudson,A,US,"cited by applicant",23
003ekey121yun25377318wlhb,7700489,6046112,2000-04-01,Wang,A,US,"cited by examiner",1
003f5v73cg9xz69uwasfo53kj,8316469,6016772,2000-01-01,Noyes,A,US,"cited by examiner",35
003g4jmp3kz3uente6haa6dx7,8238246,6115802,2000-09-01,"Tock et al.",A,US,"cited by other",8
003gp1kculkbuq2rzqltomysi,9632370,6038006,2000-03-01,Sasaki,A,US,"cited by applicant",7
003gzfw5re48iifdtpi0t9979,D640842,6109455,2000-08-01,Schroeder,A,US,"cited by examiner",10
003h6dgib1kyfs99qz4r803az,D674590,6016676,2000-01-01,McConnell,A,US,"cited by applicant",75
003h7bbhpgtk2yv3dawyg1f2e,RE41092,6163464,2000-12-01,"Ishibashi et al.",A,US,"cited by other",70
003hlnmdl09yhuaixnaeja9qa,8793032,6154690,2000-11-01,Coleman,A,US,"cited by applicant",25
003hr37pn6x5edtszytnnr8vr,9445496,6023098,2000-02-01,"Higashiguchi et al.",A,US,"cited by applicant",19
003idb4mnsgp1rluwfiecvvz9,9676980,6016660,2000-01-01,Abramshe,A,US,"cited by applicant",254
003igab69a3mp32f4jeuu5wr0,9695583,6067668,2000-05-01,Rudd,A,US,"cited by applicant",11
003j74n6dx2ykp0xztz8x828a,7389236,6125347,2000-09-01,"Cote et al.",A,US,"cited by examiner",4
003jahurrs2ctidw2b75lemfl,6580475,6118506,2000-09-01,"Yamazaki et al.",A,US,"cited by other",4
003ljvt67i4vdbgf0gl00fgr0,9440717,6125955,2000-10-01,"Zoretich et al.",A,US,"cited by applicant",61
003lmsbd4oxjcwjulziivitck,7690983,6117009,2000-09-01,Yoseloff,A,US,"cited by other",134
003lr4wszalkw3sv86kf23ilj,6507968,6018844,2000-02-01,"Basham et al.",A,US,"cited by other",17
003lv7bgfmbmcf63sjik7bb6u,7461892,6164719,2000-12-01,Rauh,A,US,"cited by other",162
003n7bo2hq5enq2fj8tuotvoo,8740034,6024748,2000-02-01,"Manzo et al.",A,US,"cited by applicant",262
003nbgzfh9lxt6vkcts4ou4xc,6738632,6137791,2000-10-01,"Frid et al.",A,US,"cited by examiner",1
003nbie0148gi861gcno0u6gg,7778933,6149055,2000-11-01,Gatto,A,US,"cited by other",81
003npjzzgrsmtozrhwzgaj6b6,D516190,D423653,2000-04-01,Svendsen,S,US,"cited by other",17
003nylnfqc7oxgfst071c8ees,8630929,6026398,2000-02-01,Brown,A,US,"cited by applicant",9
003o2jb6carad2mmn2l5dt28c,8542210,6147680,2000-11-01,Tareev,A,US,"cited by applicant",168
003o9dkpkc4u29fu6v95ji97j,9221308,6145559,2000-11-01,"Ingram, II",A,US,"cited by applicant",18
003ojq8sm8lr7g2iuwp7z754c,9292588,6138158,2000-10-01,"Boyle et al.",A,US,"cited by applicant",39
003oypuxwj6aagrodhkgbenxv,6647031,6097743,2000-08-01,Alphonse,A,US,"cited by other",26
003p47nlhu9k7r3kbdkse6ygn,8332228,6097824,2000-08-01,"Lindemann et al.",A,US,"cited by other",35
003p9wwi4pnyhn3wje1nmay5p,7723440,6046288,2000-04-01,"Lawson et al.",A,US,"cited by other",89
003qt2uivamp6eksul81zj3ku,7324989,6014668,2000-01-01,"Tabata et al.",A,US,"cited by examiner",8
003r3c96qpny2x4rpag465ni8,8566705,6023714,2000-02-01,"Hill et al.",A,US,"cited by examiner",9
003r7k1rfs1a513mrbtjzzlnr,D448021,D429707,2000-08-01,Park,NULL,US,NULL,17
003s6hupazosnl91m4abmfbnn,7280252,6160846,2000-12-01,"Chiang et al.",A,US,"cited by other",123
003s6qqlyq83u1t0v11rh34f0,8452643,6140941,2000-10-01,"Dwyer et al.",A,US,"cited by examiner",4
003scxm2k0n5b25e2v6dqpk2z,8267681,6165572,2000-12-01,"Kahlbaugh et al.",A,US,"cited by other",266
003sd0kthl38neeceq87gs8hn,9073244,6078259,2000-06-01,"Brady et al.",A,US,"cited by applicant",38
003t8jzvxeljz5vzp9q0e716w,9468939,6061457,2000-05-01,Stockhamer,A,US,"cited by applicant",31
003tyu6s4grxbw3ssc58lf8uv,8773260,6079844,2000-06-01,"Whitehead et al.",A,US,"cited by applicant",55
003u2puztv6r62tgis6nwgiau,7270656,6106514,2000-08-01,"O'Donnell, Jr.",A,US,"cited by other",22
003u6mcwjkk0lqjmxd4428ai9,D677195,6048590,2000-04-01,Phillips,A,US,"cited by applicant",32
003ukdg3mgvjtgxpya0tx7psx,7727917,6025025,2000-02-01,Bartrug,A,US,"cited by other",47
003v10yjz4jlgd0rtqos1ih4t,6877839,6027590,2000-02-01,"Sylvester et al.",A,US,"cited by other",7
003vd9dwp4du9n6620x2ggdb0,9082353,6158867,2000-12-01,"Parker et al.",A,US,"cited by applicant",157
003vm18gc2jytjiqqk2ndo0na,9058826,6094020,2000-07-01,"Goretzki et al.",A,US,"cited by applicant",6
003w61ag32j7qqjxozfhb1nhr,6476965,6067266,2000-05-01,Donelan,A,US,"cited by other",6
003wpcu4kbdscpmfrzmd88g1h,8899238,6155268,2000-12-01,Takeuchi,A,US,"cited by applicant",157
003wzsk6jnbelx5ddbr2s33l0,7456795,6097339,2000-08-01,"Filipovic et al.",A,US,"cited by other",3
003yh4nowqcrfixe9n3hry9a4,6574017,6025941,2000-02-01,"Srivastava et al.",A,US,"cited by examiner",4
003yks0b8lryep9u6tc8v68nj,7157900,6072313,2000-06-01,"Li et al.",A,US,"cited by examiner",10
003z2lauakcc5pt9t9iitevkq,6672689,6015193,2000-01-01,"Vogel et al.",A,US,"cited by examiner",8
003zoojithcqejx0rq63qzvsy,6302899,6068648,2000-05-01,"Cole et al.",NULL,US,NULL,14
00400gc9en9a2zmqsyf5up99a,9385028,6063683,2000-05-01,"Wu et al.",A,US,"cited by applicant",249
004073ytd7w3a6apsevbljy81,6861353,6143192,2000-11-01,Westmoreland,A,US,"cited by other",33
0040ohm95i3qfaqw601bwdsby,D644324,6065470,2000-05-01,"Van Cromvoirt et al.",A,US,"cited by other",13
0040zq2ytqatb3bnjqfxnea5d,7182472,6053615,2000-04-01,"Peterson et al.",A,US,"cited by other",51
0041v45zuhcysj0ypf1g75ltm,7935119,6099531,2000-08-01,Bonutti,A,US,"cited by other",47
0041x8ypq7mwjx531x87t7qk4,8451716,6085245,2000-07-01,"Kaycee et al.",A,US,"cited by applicant",4
0042ps6tbzk3ylubowky2i4x6,7865036,6011547,2000-01-01,"Shiota et al.",A,US,"cited by other",63
0042xh859hpmts876o0mx8pnl,8750320,6111425,2000-08-01,"Bertin et al.",A,US,"cited by applicant",358
0042xvxql4jrimxcoi9r0ngd1,6518368,6133381,2000-10-01,"Reed et al.",A,US,"cited by other",58
0042z083npoockbglkr18jm3s,8876795,6033191,2000-03-01,"Kamper et al.",A,US,"cited by applicant",48
00437pvdibnky3p8uzxjss7tp,8885982,6072904,2000-06-01,"Desai et al.",A,US,"cited by applicant",45
0043990p8l460ycyzcg5mh6ae,8080885,6121684,2000-09-01,Liaw,A,US,"cited by examiner",7
0043uixnlyupuco34pxwqjx4r,6501554,6069701,2000-05-01,"Hashimoto et al.",A,US,"cited by other",34
0044nyntq8q4v0fpr2cr4sf8a,7637337,6058898,2000-05-01,"Freese, V",A,US,"cited by examiner",9
0044un5k9zwr36prpmy5urzwb,D426712,D419309,2000-01-01,Leon,NULL,US,NULL,5
0045h6hlskt00i64om1tev9vy,7177122,6023395,2000-02-01,"Dill et al.",A,US,"cited by other",8
0045qnee5qb5gnjn84s8h0etn,7822680,6044362,2000-03-01,Neely,A,US,"cited by other",35
0048hie0ypd9033wqrdc6v3p6,D466370,D429445,2000-08-01,Sung,S,US,"cited by examiner",8
0049lnnib39w5vhe7q54vfugq,7584169,6055527,2000-04-01,"Badger et al.",A,US,"cited by other",7
0049np715w1ds7808xdrx3e8i,9344500,6058454,2000-05-01,"Gerlach et al.",A,US,"cited by applicant",11
0049nrqqzxf7j8sqkxpdfsf2r,7404685,6036394,2000-03-01,Cheng,A,US,"cited by other",107
004a0dw5ryohr9xp2ecf4evlf,8333787,6042601,2000-03-01,Smith,A,US,"cited by other",113
004a7i1nf3rx39ddhzjfbv2jp,6794631,6147391,2000-11-01,"Bowers et al.",A,US,"cited by other",14
004amv89zzn5lqwuznhh8xciq,8337229,6146197,2000-11-01,"Holliday et al.",A,US,"cited by other",390
004bkxmdsnxl7lxgeodwy1ijs,7627895,6070141,2000-05-01,"Houvener et al.",A,US,"cited by examiner",0
004c2ahvretwnmoiivbdocxcr,6338193,6148510,2000-11-01,"Yokoi et al.",A,US,"cited by examiner",0
004c8hzkx82s99kr1llrkluv7,7728517,6105202,2000-08-01,"Grasso et al.",A,US,"cited by other",48
004cd1e0aymujnujzhx7nflsq,9265568,6051010,2000-04-01,"DiMatteo et al.",A,US,"cited by examiner",21
004ceh6i7f544hmovvxo0uho2,8075855,6117643,2000-09-01,"Simpson et al.",A,US,"cited by other",1
004cgrt8pim96vdu9hk6zwn1e,6931843,6164067,2000-12-01,Cronje,A,US,"cited by examiner",4
004crkc3zg0p358thihiww7ng,9005098,6010444,2000-01-01,"Honeycutt et al.",A,US,"cited by applicant",10
004d5mtz3oh7krzhvzvm3s5e0,7992725,6010627,2000-01-01,"Hood, III",A,US,"cited by other",270
