0000g2xnrngg946ymn9qlvhll,8626409,6053833,2000-04-01,Masaki,A,US,"cited by applicant",199
004dlwuvmefqo52vemkd7zo9z,7579307,6068788,2000-05-01,"Kezuka et al.",A,US,"cited by other",3
004dm3l3puld8pgxckhddrr0p,6740877,6031230,2000-02-01,Toumatsu,A,US,"cited by other",14
004dytt516n8vuq7lqrdincyy,9427281,6016811,2000-01-01,"Knopp et al.",A,US,"cited by applicant",248
004ejdgys41ma1wv6dxjs5i0h,9687309,6099518,2000-08-01,Adams,A,US,"cited by examiner",29
004ejubvmg457wi8u43p3jn9w,D447546,6128793,2000-10-01,Weinstein,NULL,US,NULL,15
004etw3ufpjtof3skvrk3icjz,7337219,6167120,2000-12-01,Kikinis,A,US,"cited by other",17
004fb5oti7pv62vfw2wi3120d,8433424,6036673,2000-03-01,Quinn,A,US,"cited by examiner",5
004ffjfvxbqg8kpshiwy3r2gf,8833355,6026798,2000-02-01,"Sanders et al.",A,US,"cited by examiner",53
004fghjun2uwdrs3wq6x8w09a,7181162,6138012,2000-10-01,"Krutz et al.",A,US,"cited by other",129
004fhvcyikha637auml2zb7ld,7393277,6059289,2000-05-01,Vancura,A,US,"cited by other",71
004fzbbq5vjf18h1tt30d24r2,8893017,6163775,2000-12-01,"Wlaschin et al.",A,US,"cited by applicant",36
004gicoioozf04ltct6m0zzub,7904249,6030779,2000-02-01,Short,A,US,"cited by other",53
004gjsib10w86xbwjqug1um3q,9078993,6063082,2000-05-01,"DeVore et al.",A,US,"cited by applicant",1
004h5bhaes81zfsp4fzg38yr7,8638578,6069798,2000-05-01,Liu,A,US,"cited by applicant",135
004h78qkm3g8jy8gxv8uxwkpu,8388467,6045461,2000-04-01,"Yamagishi et al.",A,US,"cited by applicant",11
004hqx0je17d2mg1wbo0ph0ck,8649535,6115477,2000-09-01,"Filo et al.",A,US,"cited by applicant",69
004hwdoncff7mkqqc03x8jeuz,D556308,D434839,2000-12-01,"Hulsebus et al.",S,US,"cited by other",2
004i7cc6iciolyf948atvd1wg,7768408,6129823,2000-10-01,"Hughes et al.",A,US,"cited by other",178
004j11hx0az2dj3tqympztok0,6507702,6041184,2000-03-01,"Inoue et al.",A,US,"cited by examiner",6
004j5iyeflhwmnraitbzz22lv,7207996,6045508,2000-04-01,"Hossack et al.",A,US,"cited by other",64
004knft3sz3x9lk3qmbzi9kly,8227154,6156468,2000-12-01,"Wehelie et al.",A,US,"cited by other",10
004l7zj64ebn3oqi1qsj39m16,7750652,6150186,2000-11-01,"Chen et al.",A,US,"cited by other",592
004l9tjy8mb361nzleio6x60p,7356461,6038561,2000-03-01,"Snyder et al.",A,US,"cited by examiner",1
004lnnk0zlgdcx4gk7zg9dm3n,9494320,6135366,2000-10-01,"Bodelin et al.",A,US,"cited by applicant",95
004m3dnl3ik3ia4tglg15jyg5,6673663,6127700,2000-10-01,Bulucea,A,US,"cited by other",38
004m6fy2k75fccez33tl1zexs,7783753,6011537,2000-01-01,Slotznick,A,US,"cited by other",20
004moztrexmbaoywk07ofu75f,8487910,6064354,2000-05-01,DeLuca,A,US,"cited by examiner",10
004mtue0ekfs20heztvbjaevc,8843723,6016273,2000-01-01,"Seki et al.",A,US,"cited by applicant",16
004n833033q0xnswrnhy4rysb,8655580,6107940,2000-08-01,Grimm,A,US,"cited by applicant",109
004nhgn6d6dlfzccpno1hwu9k,9237891,6050472,2000-04-01,Shibata,A,US,"cited by applicant",774
004ov5uh0kn5gde8xq39hwsv9,8778698,6102872,2000-08-01,"Doneen et al.",A,US,"cited by examiner",26
004ovlm3oz4rf8xkfz0p9rcxw,6672758,6160225,2000-12-01,Isikawa,A,US,"cited by examiner",5
004phd6e6zp145qx10nqg7q8s,8111169,6119526,2000-09-01,"Reigstad et al.",A,US,"cited by other",0
004qhzaxp47bfxjo7ayaot0j4,6671523,6026291,2000-02-01,"Carlsson et al.",A,US,"cited by examiner",1
004qil17g9sf9oo0sxuerilzu,8223014,6150948,2000-11-01,Watkins,A,US,"cited by examiner",3
004qoqgnck1wmrwbbfi40iqsy,7572884,6011007,2000-01-01,"Havelund et al.",A,US,"cited by other",4
004qy8tbetk69b1cdb7xk4vbt,7932911,6058408,2000-05-01,"Fischer et al.",A,US,"cited by other",63
004rnpjhysww2dj3utehzuczt,8201449,6082197,2000-07-01,"Mizuno et al.",A,US,"cited by examiner",3
004rrz4hfd89gz8dbbzfje0sd,8931431,6089692,2000-07-01,Anagnostopoulos,A,US,"cited by examiner",32
004rtavgxfvlyodsuk63r02t6,8075676,6010555,2000-01-01,"Smolarek et al.",A,US,"cited by other",62
004ru5jko2f1l1hbfe9t9sfer,6345614,6009846,2000-01-01,"Walker, Jr.",A,US,"cited by examiner",8
004s4buiewvkrdlcm4n789uot,6349862,6116481,2000-09-01,Arnold,A,US,"cited by examiner",8
004sct53c3wit7570pd7si7l3,9050414,6048332,2000-04-01,"Duffy et al.",A,US,"cited by applicant",18
004silssyir4hwidqekw1jdvc,7260298,6075375,2000-06-01,"Burkhart et al.",A,US,"cited by other",60
004t84vapnpjh0dtv5p3m0m5g,6773523,6051093,2000-04-01,Tsukahara,A,US,"cited by other",25
004tbi5clnlq3ipq0qp0olmuw,6950540,6115483,2000-09-01,Suga,A,US,"cited by other",6
004tj72ej8nja5xj8lvbhvbmm,7747579,6167402,2000-12-01,Yeager,A,US,"cited by other",63
004u1y8vxci5jiabot33j2k5q,9197206,6035180,2000-03-01,"Kubes et al.",A,US,"cited by applicant",86
004vovqkmkinr13ithyew79o6,6275888,6119192,2000-09-01,"Kao et al.",NULL,US,NULL,18
004whysfs90m3nf3o6tqptmw6,8341407,6134327,2000-10-01,"Van Oorschot",A,US,"cited by other",131
004wsht86uy6mwc338t1z8ddt,7429486,6080560,2000-06-01,"Russell et al.",A,US,"cited by other",9
004y3uqwp7ahln8w7ky3tiaqf,7989845,6063655,2000-05-01,"Shealy et al.",A,US,"cited by other",2
004zf5k88a8s2kmarblrxpoh2,8516924,6082222,2000-07-01,"Kiyosawa et al.",A,US,"cited by applicant",6
004zkixs6bsjfljv9ymdqrqss,8115794,6104522,2000-08-01,"Hayashi et al.",A,US,"cited by other",14
00503rzxj6o4ttxy4mphfv7vl,9273353,6140048,2000-10-01,"M&#xfc;ller et al.",A,US,"cited by applicant",100
0050idsrkzl3pok8ctq9rfjac,8768952,6078258,2000-06-01,"Auerbach et al.",A,US,"cited by applicant",71
0050v3xeglpvpmdgupzid1bp3,7141279,6037058,2000-03-01,"Clikeman et al.",A,US,"cited by other",53
0051yn1rb5mh73r0dz4lzn1v6,8067854,6141170,2000-10-01,"Hatae et al.",A,US,"cited by other",2
0052gqpq79k8ca7wdoki8xgku,D655378,6027644,2000-02-01,"Magnusson et al.",A,US,"cited by other",38
0052kpywzmssqumpc6qa531ut,7469312,6065087,2000-05-01,"Keaveny et al.",A,US,"cited by other",12
0052o9c4y3x1p77tuw9j2k1z6,6975632,6052145,2000-04-01,"Macrae et al.",A,US,"cited by other",30
005335rof9r657p5va2v63yze,D731048,6073630,2000-06-01,Adahan,A,US,"cited by applicant",153
0054ir3cgtsw2xolnwvwwrrwo,8201962,6098825,2000-08-01,Kohnen,A,US,"cited by other",159
0054kmid7trvrewl0vibsw0qj,8525030,6150612,2000-11-01,"Grandy et al.",A,US,"cited by applicant",43
0054xjolhdlamz9bhzfexrs4n,8149048,6061511,2000-05-01,"Marantz et al.",A,US,"cited by other",481
00555gsehtkqg7wlisroj37b3,8616085,6058803,2000-05-01,Yamanaka,A,US,"cited by applicant",1
0055f4l8yccj46dwwrk0xsvwl,8676338,6051159,2000-04-01,"Hao et al.",A,US,"cited by applicant",119
0055jnh8xt8d8gq8tyga2b7wm,D631598,6155695,2000-12-01,Sealy,A,US,"cited by examiner",5
0055xbsh4eyukefwctqpy8pj9,7133940,6101555,2000-08-01,"Goshey et al.",A,US,"cited by other",96
0058ixkjvh2jfd1mfty6jt0gy,7941675,6119241,2000-09-01,"Michail et al.",A,US,"cited by other",81
0059hqi1hd794nis6gort79yl,8444608,6024693,2000-02-01,"Schock et al.",A,US,"cited by applicant",99
0059ov61r6vjis7am6dz3e4mb,9247989,6047700,2000-04-01,"Eggers et al.",A,US,"cited by applicant",174
005b8jjtuyfex38ilmo3fvbxa,8449909,6162467,2000-12-01,"Miller et al.",A,US,"cited by applicant",29
005bpqm91srdog5f599jfvglz,8585591,6073031,2000-06-01,"Helstab et al.",A,US,"cited by applicant",655
005c3h7wz2hst63kw6qabk5jp,9730326,6017239,2000-01-01,Watanabe,A,US,"cited by examiner",16
005ccp3et23m4xa6mhz95escf,7228526,6110228,2000-08-01,"Albright et al.",A,US,"cited by other",8
005cie5cq5hsx4dtg9t0zsqgy,7403564,6040863,2000-03-01,Kato,A,US,"cited by other",22
005cmcssjl9bgn2leqwteriuk,8247335,6162340,2000-12-01,Zakikhani,A,US,"cited by other",177
005cv0iecfln1ppfg5df3lcvq,9109875,6122891,2000-09-01,Carpenter,A,US,"cited by applicant",6
005cvhd5hbcbpno02o9tfhb2j,7785191,D421277,2000-02-01,"McGahn et al.",S,US,"cited by other",118
005czkwzpzk2cv9r98qxsjc2y,8376250,6138927,2000-10-01,"Spear et al.",A,US,"cited by applicant",27
005dv4b33o9tv4171a5a5my5t,8479521,6070412,2000-06-01,"Ansart et al.",A,US,"cited by applicant",24
005exjr4qzgev637ei0zk6n8j,7035698,6025562,2000-02-01,"Shimizu et al.",A,US,"cited by examiner",1
005eyo7d2im3pzk185ejqairi,8628566,6042607,2000-03-01,"Williamson, IV",A,US,"cited by applicant",116
005fmusrxmd0m3pwkuosjb52e,9198714,6113594,2000-09-01,Savage,A,US,"cited by applicant",293
005fqqjg3hae3xke08vo5djth,8937687,6078308,2000-06-01,"Rosenberg et al.",A,US,"cited by applicant",66
005fsaexd1nfe1kw6ztou9jw0,7565030,6061055,2000-05-01,Marks,A,US,"cited by other",52
005g6syof9eb2a96yudeftvey,8447319,6091362,2000-07-01,Stilp,A,US,"cited by applicant",39
005gcyqepaklsta2lkzefm2au,7971179,6026362,2000-02-01,"Kim et al.",A,US,"cited by examiner",0
005ggiadhx7ak4o2uim8czm79,6922273,6163026,2000-12-01,"Bawolek et al.",A,US,"cited by other",709
005hmz49g7s6sg26dpkvpcvb8,9289886,6142243,2000-11-01,Mayer,A,US,"cited by applicant",310
005hq34zyob2zh8o9qu18ba72,9579077,6162192,2000-12-01,"Cragg et al.",A,US,"cited by applicant",217
005i4vz2q50egc5kz8gljy3e3,9320631,6120480,2000-09-01,"Zhang et al.",A,US,"cited by applicant",162
005ibuom2p4a2ib7odo86yaqp,6845259,6095990,2000-08-01,Parodi,A,US,"cited by other",27
005ihgce9l0n30ut22k18pce2,7543336,6112181,2000-08-01,"Shear et al.",A,US,"cited by other",75
005iyuzwhg114a5gcnk3uvrdb,8290859,6032133,2000-02-01,"Hilt et al.",A,US,"cited by other",52
005kndmzu05pwcriztaqbcxhi,8189285,6105119,2000-08-01,"Kerr et al.",A,US,"cited by other",171
005lrlrmd4wpa921wkg8xlcvd,8275863,6061798,2000-05-01,"Coley et al.",A,US,"cited by other",129
005m2k0m51ydy2zswqrpq71t5,9390359,6045043,2000-04-01,"Bashan et al.",A,US,"cited by applicant",22
005na48w930shho7ejnp44j60,8047812,6071249,2000-06-01,"Cunningham et al.",A,US,"cited by other",188
005nlv69yume3ba5bcredgdyq,8611025,6028720,2000-02-01,"Wartmann et al.",A,US,"cited by applicant",5
005oibx19p3p3p2ni8bo8jgkg,7186577,6121060,2000-09-01,Kameyama,A,US,"cited by examiner",9
005p4ftjoc3g07z6n213n7bga,8216250,6102850,2000-08-01,"Wang et al.",A,US,"cited by other",13
005q25sze5395gp7zhve1cp5t,8703599,6051878,2000-04-01,"Akram et al.",A,US,"cited by applicant",34
005q5f7n09l7frs1pzj1zvnzh,6783046,6123241,2000-09-01,"Walter et al.",A,US,"cited by examiner",6
005qdnn82p8uaba4civxp3lov,6652574,6090134,2000-07-01,"Tu et al.",A,US,"cited by examiner",73
005ruu5mdqp65ma9osxb87b6x,9221364,6024410,2000-02-01,Yoshida,A,US,"cited by examiner",8
005rxwr59vovfypfl7brrpdsv,7680471,6111539,2000-08-01,"Mannings et al.",A,US,"cited by other",222
005rydit1lqg0vooon14orh9r,8363057,6057859,2000-05-01,"Handelman et al.",A,US,"cited by applicant",4
005s1uewwrqrdh7m0ybap1afk,7311729,6099552,2000-08-01,Adams,A,US,"cited by other",38
005s3tzyzz5f3z0uocur6s6oy,8801611,6074775,2000-06-01,"Gartstein et al.",A,US,"cited by applicant",200
005s58ohrhx2bfb067iut1zyo,7482823,6104206,2000-08-01,Verkuil,A,US,"cited by other",563
005spbl1pq5tj20fn5r5cl0yn,6984188,6062114,2000-05-01,Rahm,A,US,"cited by other",62
005ssss15q4woox3g5wh4q0zo,8472721,6081620,2000-06-01,Anderholm,A,US,"cited by examiner",5
005stm2ik2qo2yr7ixuzfi3ox,8002770,6161543,2000-12-01,"Cox et al.",A,US,"cited by other",103
005tnnridgw41d68go0gqkrxs,7758636,6096070,2000-08-01,Ragheb,A,US,"cited by other",17
005uqb2rfxipioz8vsclfxsi9,6964269,6054678,2000-04-01,Miyazaki,A,US,"cited by examiner",45
005v4oxoc4rl4exewdmlzrzjg,7544070,6059615,2000-05-01,"Pendleton et al.",A,US,"cited by other",17
005vbd3gshwcel6jng24xcum3,8077949,6122103,2000-09-01,"Perkins et al.",A,US,"cited by other",9
005vqt1vk4gm84k2m2uzq4fcw,6335956,6061416,2000-05-01,"Koyama et al.",A,US,"cited by examiner",12
005wol2otbji29w0a17nann9v,8758121,6162121,2000-12-01,"Morro et al.",A,US,"cited by applicant",123
005xb148ntxvcs8zu80e1alip,8724522,6023724,2000-02-01,Bhatia,A,US,"cited by applicant",140
005xg7qs9b3bejgyscwx8con6,6457001,6112207,2000-08-01,"Nori et al.",A,US,"cited by examiner",5
005xquclza6mkbr1yfwmmbd32,6208939,6106561,2000-08-01,Farmer,NULL,US,NULL,2
005xtwtbuub1leo2jcs4euixb,7201472,6053976,2000-04-01,"Takatsuka et al.",A,US,"cited by other",3
005zioya84c5o1jo7uduurqaa,D615343,D422833,2000-04-01,"Cruz et al.",S,US,"cited by examiner",13
00605kwc8xg269ytea91ulz6b,9094802,6115669,2000-09-01,"Watanabe et al.",A,US,"cited by applicant",254
0060oameq5rda1gb4wvklwtod,8341018,6075850,2000-06-01,"Ali et al.",A,US,"cited by examiner",33
0060um4nj5aaabzg0wb8bc1iy,8791672,6166527,2000-12-01,"Dwelley et al.",A,US,"cited by examiner",3
0061a96qna0uy61vujzn4nr20,7791180,6166430,2000-12-01,Yamaguchi,A,US,"cited by other",5
0061um75lzvrmgglk7pg5vnzn,7835960,6038584,2000-03-01,Balmer,A,US,"cited by other",300
00628gthf71tackk08jkultcd,8133229,6015419,2000-01-01,Strome,A,US,"cited by other",261
0062gjii8hvh57p1nxgco87xp,6946953,6025563,2000-02-01,"Lesesky et al.",A,US,"cited by other",17
0063r7sf3e3s9504vtw8gejav,6681936,6161738,2000-12-01,Norris,A,US,"cited by examiner",8
0063u78vdpd2z4bp11z0q59l3,9082161,6111656,2000-08-01,"Nohata et al.",A,US,"cited by examiner",2
0063zs22nts2ia01c5d2y2sku,7588550,6056930,2000-05-01,Tung,A,US,"cited by other",143
0063zwnant3mwugsax1hnn3by,8784790,6143330,2000-11-01,"Aaltonen et al.",A,US,"cited by applicant",39
0065cnle8c9t3cfoyomlkotda,6693664,6028664,2000-02-01,"Cheng et al.",A,US,"cited by examiner",5
0065moqnt26ohxhg1rf72ak9z,D482654,6157163,2000-12-01,Blackwood,A,US,"cited by examiner",37
0065tpzcn7acsh9nr10z0zhl4,7245205,6039390,2000-03-01,"Agrawal et al.",A,US,"cited by examiner",4
0066emvct2x1ppetlsd7djxk2,7816001,6094882,2000-08-01,Pervan,A,US,"cited by other",168
0066lma0snj6gzibqdnzm7hbx,8204070,6023471,2000-02-01,"Haddock et al.",A,US,"cited by examiner",1
0066zbhitqmhlx2zvnzcu26ba,9211362,6103255,2000-08-01,"Levene et al.",A,US,"cited by applicant",118
00670f5v12hesf009n6uiclab,D740131,D427057,2000-06-01,"Roth et al.",S,US,"cited by applicant",14
0067gl7lp6luo5n0vw7662c8m,8641688,6152909,2000-11-01,"Bagaoisan et al.",A,US,"cited by applicant",370
0068bk7xjjj9cvfizk4bwuzxz,9207863,6067079,2000-05-01,Shieh,A,US,"cited by examiner",1
0068pzxldnj2kij63pkaitm6f,7084016,6071764,2000-06-01,"Zhang et al.",A,US,"cited by other",55
0068q55vqkthj9jqd7qilcd8a,7688936,6081322,2000-06-01,Barbour,A,US,"cited by examiner",13
00692mqtqsuylyma6dx4wahp1,8396915,6058408,2000-05-01,"Fischer et al.",A,US,"cited by applicant",131
0069rxpxjclkoh40zm86z5fra,9478940,6134003,2000-10-01,"Tearney et al.",A,US,"cited by applicant",212
006arijswrz0sjv00sfqhas0k,7220053,6039182,2000-03-01,Light,A,US,"cited by other",203
006b3k7cyd8v4plngx72cekfv,7522434,6167329,2000-12-01,"Engel et al.",A,US,"cited by examiner",8
006bhlwdjqwzs5os14od7jbjy,9345148,6157079,2000-12-01,Taguchi,A,US,"cited by applicant",14
006btj8g54c9iszf5h8ypgcok,8549732,6011987,2000-01-01,Barnett,A,US,"cited by applicant",475
006bvaqd6wlt9m9ptl37hw82b,9419957,6115690,2000-09-01,Wong,A,US,"cited by applicant",336
006bvsjilgfbtmta2kg84dmtw,7151860,6137905,2000-10-01,Takaoka,A,US,"cited by examiner",11
006c3t36wgldrublv4luliov4,7830129,6011385,2000-01-01,"Brandt et al.",A,US,"cited by examiner",0
006cm3vi0kdhb7cspkhoumztx,D627444,D428640,2000-07-01,Pitsch,S,US,"cited by examiner",2
006cmk22a1takg0w1yyvo432s,7217878,6100461,2000-08-01,Hewitt,A,US,"cited by other",60
006cz63dnjihj3840pwxvgnh1,6475312,6074502,2000-06-01,"Burns et al.",A,US,"cited by examiner",23
006db18xb6733ln2b2ggrjmv0,7194199,6018616,2000-01-01,Schaper,A,US,"cited by examiner",2
006dimo7d3zzol2xocku5gp43,7139994,6068662,2000-05-01,"Scepanovic et al.",A,US,"cited by other",44
006ds6sn7owr1uyn2ogg3lakv,7232042,6050451,2000-04-01,"Hess, III et al.",A,US,"cited by other",2
006dxz53f935oysmk7hcvsyve,7684866,6078838,2000-06-01,Rubinstein,A,US,"cited by other",149
006ep40uiipq6zg7ak9ik1pzg,6398708,6024690,2000-02-01,"Lee et al.",A,US,"cited by other",157
006erkxcmb696n82w6fag47by,9395876,6075992,2000-06-01,"Moon et al.",A,US,"cited by applicant",8
006erl5lif2j5k5v23bx9wg23,9053009,6128094,2000-10-01,Smith,A,US,"cited by applicant",1
006f45v1zg1657p5wq08lnf0m,8597846,6037072,2000-03-01,"Wilson et al.",A,US,"cited by applicant",171
006f95b7vy0hh02lmq945blh9,7254553,6052669,2000-04-01,"Smith et al.",A,US,"cited by examiner",4
006feanzjke330j7vb0esrsam,7451273,6049476,2000-04-01,"Laudon et al.",A,US,"cited by other",59
006g6y16e68700zyggu1v1ofb,8940315,6096344,2000-08-01,"Liu et al.",A,US,"cited by applicant",53
006g7pyvavkb9qnsl2imp99te,9170842,6078942,2000-06-01,"Eisler et al.",A,US,"cited by applicant",0
006g8gdkuste3f033wlkz3yf8,6507250,6014067,2000-01-01,"Matsumoto et al.",A,US,"cited by examiner",6
006h1xlqh59i6ak3k1k9hhpse,6536524,6025780,2000-02-01,"Bowers et al.",A,US,"cited by other",31
006harwutfz9w1a9kgqehz5a6,6990926,D426035,2000-05-01,Huang,S,US,"cited by examiner",6
006hjmo6sjbuxalqnqlxgorur,9618316,6133906,2000-10-01,Geaghan,A,US,"cited by applicant",22
006hrfy5gcqa7rkc1ftvtenhr,D536342,6018748,2000-01-01,Smith,A,US,"cited by examiner",0
006i3bdmyc239x4g7fe5pqxz0,8838658,6058400,2000-05-01,Slaughter,A,US,"cited by applicant",20
006j9xjed26dqer6c9un2maq8,9287829,6137367,2000-10-01,"Ezzedine et al.",A,US,"cited by applicant",3
006jvmg95bhqz67ibcchbjvjh,9216019,6056746,2000-05-01,"Goble et al.",A,US,"cited by applicant",818
006k5mgeqybz757519r0uz05j,7900629,6089348,2000-07-01,Bokor,A,US,"cited by other",38
006k6mc0c8t8c98jr9d1qb5wl,6821881,6113465,2000-09-01,"Kim et al.",A,US,"cited by other",16
006kgsnro1xmp7sqz6wxxja7q,9410304,6109858,2000-08-01,Deneve,A,US,"cited by examiner",5
006kw5b8nkpjle60mqa4o1yca,6533700,6048287,2000-04-01,Rohloff,A,US,"cited by other",23
006l6lhjoc8l1rsztukxcm7c6,8999367,6117296,2000-09-01,Thomson,A,US,"cited by applicant",19
006lba1l7vwhwmf657oaf6oq1,8252328,6024981,2000-02-01,Khankari,A,US,"cited by other",37
006m2iyr1mppct4821gbbnkoi,7175137,6037543,2000-03-01,"Nicoli et al.",A,US,"cited by other",44
006m9o030pnpl6cbkyzw33he8,7979803,6085186,2000-07-01,"Christianson et al.",A,US,"cited by other",10
006mi91ds6297lk8745gwjr9f,D664788,6095346,2000-08-01,Idelberger,A,US,"cited by examiner",8
006n0xv6acyq4t3bhpt2pjoxb,6351467,6038601,2000-03-01,"Lambert et al.",A,US,"cited by examiner",18
006n46zom9d2dm5krk1gorm2c,9710894,6115049,2000-09-01,"Winner et al.",A,US,"cited by applicant",27
006n4dal5epwnvmi7a234wxe6,9089301,6123667,2000-09-01,"Poff et al.",A,US,"cited by applicant",95
006nhpgqojjl8zebj6vguexcl,8571808,6052565,2000-04-01,"Ishikura et al.",A,US,"cited by applicant",128
006nmtrpbqnuaxo5rtxorf4j4,6958267,6037205,2000-03-01,"Huh et al.",A,US,"cited by other",38
006oa2blf8qdue4ssm6hacb0a,6699253,6110178,2000-08-01,"Zech et al.",A,US,"cited by other",20
006oce3aej85hp8mk8y7tzx40,7029394,6119229,2000-09-01,"Martinez et al.",A,US,"cited by other",5
006og3w8ersy3bxubd409fquh,9295570,6127173,2000-10-01,"Eckstein et al.",A,US,"cited by applicant",229
006p25azj564bfsu737rdsjqn,7488313,6120904,2000-09-01,"Hostettler et al.",A,US,"cited by other",9
006pc0nnx3vxhm850m4t4m89q,6771900,6154609,2000-11-01,"Muramatsu et al.",A,US,"cited by other",2
