0000g2xnrngg946ymn9qlvhll,8626409,6053833,2000-04-01,Masaki,A,US,"cited by applicant",199
006q6nk31br1ot615qq0i9wvb,RE46243,6128646,2000-10-01,Miloslavsky,A,US,"cited by applicant",632
006qj1q5uk3lpk7bz6pvphyaq,9409633,6056478,2000-05-01,"Martin et al.",A,US,"cited by applicant",20
006qpt5cv0eqajzgj9i1qe6xg,8527619,6086397,2000-07-01,"Chapman et al.",A,US,"cited by applicant",8
006rcpo1l608r9omi6deygowb,7151489,6097974,2000-08-01,"Camp et al.",A,US,"cited by other",2
006rhy4cczc6ibfi2put5uw43,6887253,6156051,2000-12-01,Schraga,A,US,"cited by other",104
006rmrvs7ivp4zuk3aunbydeh,7484054,6094416,2000-07-01,Ying,A,US,"cited by other",51
006s3dbl8vxa0fynr31zpxup4,8677517,6029269,2000-02-01,El-Soudani,A,US,"cited by applicant",41
006sm3z3ier52m4oy5rroml7a,7782891,6025744,2000-02-01,"Bertolet et al.",A,US,"cited by other",55
006szlkkbegicxk9lxjdqtft0,7231024,6108782,2000-08-01,"Fletcher et al.",A,US,"cited by other",35
006t017ukjhmwqb44jfm7dbt5,6792817,6145387,2000-11-01,Garshelis,A,US,"cited by other",38
006ta8o3y39u43qv0whujsjy3,7549468,6092756,2000-07-01,Sola,A,US,"cited by other",32
006tcnngpkv1c7nht56hlbmvo,7855618,6087198,2000-07-01,Panasik,A,US,"cited by other",85
006upb9qhdbe4rlizr1bs1xq9,9397125,6100119,2000-08-01,"Jang et al.",A,US,"cited by applicant",2
006uw68o5ckuqpvninx6xfh9n,8868042,6124799,2000-09-01,Parker,A,US,"cited by applicant",6
006v752vbij29uyvomwmynj9x,7983655,6058300,2000-05-01,Hanson,A,US,"cited by other",23
006v9z0lyv5tj8ml8s1n7pkzp,8469864,6102837,2000-08-01,Hubbard,A,US,"cited by examiner",22
006vgkbj5ug62zx744doguhke,7749250,6024758,2000-02-01,Thal,A,US,"cited by other",648
006vvses7u2q2lt8oace5f4qe,8334506,6069355,2000-05-01,Mordehai,A,US,"cited by other",176
006wf9cf9m6vv6ap7xm6xgowe,8932056,6106296,2000-08-01,Johnson,A,US,"cited by applicant",19
006wmjbhldgloplzldr4fo2g5,6891839,6029175,2000-02-01,"Chow et al.",A,US,"cited by other",12
006wwyx7rbg5qw0q0ey96aqnv,7220416,6143731,2000-11-01,"Jamas et al.",A,US,"cited by other",15
006xckawbhhrpojubbsz9c45n,7270705,6162258,2000-12-01,"Scarborough et al.",A,US,"cited by other",67
006xljvedw8f8v2wr6b8w5iwg,6769309,6142194,2000-11-01,McClaran,A,US,"cited by examiner",7
006y7xf0jnap84tuhlvockodu,6690844,6114994,2000-09-01,"Soref et al.",A,US,"cited by other",57
006yh6x5qd1p1vmjozg2rkihy,8500541,6089977,2000-07-01,Bennett,A,US,"cited by applicant",4
006z6kix9jex5k4gmuk3dfb9h,9320320,6138382,2000-10-01,Schoesler,A,US,"cited by examiner",49
00711zly6n2lqpjir8ie152lr,8862393,6166627,2000-12-01,Reeley,A,US,"cited by applicant",82
0071ks9u833kk5yv6izee34tr,9055221,6028611,2000-02-01,"Anderson et al.",A,US,"cited by applicant",953
0071p9h4soqlqyiu17kp7lxmx,9149629,6148222,2000-11-01,"Ramsey, III",A,US,"cited by examiner",5
00720ad7brmwjz63kkl9176a0,8719451,6067413,2000-05-01,"Gustafsson et al.",A,US,"cited by applicant",6
0072e88ra2og2q2pbhz5jrmnq,9534787,6016658,2000-01-01,"Willis et al.",A,US,"cited by applicant",25
0074f3i5xm9dpi1q60fotomdl,6911698,6027960,2000-02-01,"Kusumoto et al.",A,US,"cited by other",52
0074j6oi4wa4u6oza9vvihxcc,D718864,6092529,2000-07-01,Cox,A,US,"cited by examiner",3
0074qskm9mmgzvt1bp2i5h7r2,6899064,6101994,2000-08-01,Ichikawa,A,US,"cited by other",8
007507lt0g4rcaas7b8od3d5u,6895503,6138119,2000-10-01,"Hall et al.",A,US,"cited by examiner",28
0075bmag1lzribh2ozwzekc5q,7115514,6034975,2000-03-01,"Harter et al.",A,US,"cited by other",77
0075e1az6thmi4kfcloaxx1af,7491308,6027631,2000-02-01,Broadbent,A,US,"cited by other",36
0075ymjt6pcd9lkzxrhq0e56r,9279445,6099217,2000-08-01,"Wiegand et al.",A,US,"cited by examiner",5
00763bljczf6plljgep3h6zuw,7794426,6045537,2000-04-01,Klitmose,A,US,"cited by other",52
00766eq4c32vmicytws1kctbl,9271238,6131116,2000-10-01,"Riggins et al.",A,US,"cited by applicant",201
00776s37xugbtc0czrztaexgw,6715114,6026038,2000-02-01,"Cho et al.",A,US,"cited by examiner",9
0077qrzlrolgjhdkghgxwvdso,7419990,6166037,2000-12-01,"Budhu et al.",A,US,"cited by other",0
0077r8tudvq2ei3n0r2ehtvri,RE42877,6070500,2000-06-01,"Dlask et al.",A,US,"cited by other",514
00797fppzimolsslvy9wq02yp,8752759,6045042,2000-04-01,Ohno,A,US,"cited by applicant",294
0079m6u08lfod147tpprgyrfv,7684859,6128538,2000-10-01,"Fischell et al.",A,US,"cited by other",60
007a35vbbh9bk8n62br50xmaf,6795876,6167506,2000-12-01,Witt,A,US,"cited by examiner",11
007an0whpldpv918t1jdtw1kh,9162101,6048292,2000-04-01,Gasquez,A,US,"cited by examiner",18
007au3gksdvkfs8kq8blolhl9,7567697,6165181,2000-12-01,"Heilbrun et al.",A,US,"cited by other",49
007b47dezhdy3pirv7ok24cao,8019179,6160900,2000-12-01,"Miyawaki et al.",A,US,"cited by examiner",12
007b9gpfgn7v1ca6uxc2axwfc,7155205,6052448,2000-04-01,Janning,A,US,"cited by other",28
007e9tqrg30tvvrf2hmix16jm,D542081,D427483,2000-07-01,"Geelen et al.",S,US,"cited by examiner",5
007emkh1tao8vrblz5k7m7536,8484479,6152369,2000-11-01,"Wilz, Sr. et al.",A,US,"cited by applicant",70
007etexxbsa5rlpvzjtp5vnxy,8123700,6022748,2000-02-01,Charych,A,US,"cited by other",703
007euqlpi15u7yjyhy8emsnca,8179236,6157424,2000-12-01,Eichenlaub,A,US,"cited by other",674
007f4ehhz3056f86vnivmmbdu,7961393,6018841,2000-02-01,"Kelsay et al.",A,US,"cited by other",203
007guss3xpkqpigc2bjoe9x59,6504768,6026465,2000-02-01,"Mills et al.",A,US,"cited by other",21
007gwff7j38l2ka7k8wdownt8,6310360,6091382,2000-07-01,"Shioya et al.",NULL,US,NULL,10
007h709euhx4cmhbkiiueyzk3,8370122,6128577,2000-10-01,"Assa et al.",A,US,"cited by applicant",16
007isjcqwhns3q4uh768g6xa3,7797138,6113644,2000-09-01,Weber,A,US,"cited by other",20
007iuoj0wehr3uk1dzomwkd5a,7989447,6093716,2000-07-01,"Davis et al.",A,US,"cited by other",21
007j2dn7evm1hfjjinhyhwc1r,7746257,6157331,2000-12-01,"Liu et al.",A,US,"cited by other",24
007jint5g2w7o4e0cc5f1vmzx,7711053,6167164,2000-12-01,Lee,A,US,"cited by examiner",12
007kbo4b9xr232tkrb6oyspid,9280681,6023223,2000-02-01,"Baxter, Jr.",A,US,"cited by applicant",9
007kcg4t6omtgz116pn3s101b,7220760,6140343,2000-10-01,"DeNinno et al.",A,US,"cited by other",3
007kwhxxm5zpvrj2yf0b8jts8,7690751,6139125,2000-10-01,"Otsuka et al.",A,US,"cited by examiner",12
007l8yezkbfcnv6bpt9df5bwf,7771415,6128174,2000-10-01,"Ritter et al.",A,US,"cited by other",16
007lz7j88fvjwp52txufqiq0n,8087824,6094904,2000-08-01,"Goodrich et al.",A,US,"cited by examiner",12
007m8ap2jj8p0k1mf3co7msmy,7516460,6063128,2000-05-01,"Bentley et al.",A,US,"cited by examiner",0
007n9k2r5pg7og5mdbkykpr9t,7426835,6082445,2000-07-01,Dugan,A,US,"cited by other",51
007niwcewu1qufax08agiwe3d,6794813,6114804,2000-09-01,"Kawase et al.",A,US,"cited by other",7
007nxp5r7uz9a2w5uy15cs8e3,7590943,6061653,2000-05-01,"Fisher et al.",A,US,"cited by other",8
007o8p4btf4psy273aq14ddac,7389543,6129435,2000-10-01,"Reichow et al.",A,US,"cited by other",58
007ob2gj18n43u7fbfig1olic,8388186,6135623,2000-10-01,Lin,A,US,"cited by examiner",3
007ojimwkblqd8aah68t46ers,7863340,6156809,2000-12-01,"Clark et al.",A,US,"cited by other",85
007owirz79jeyfdhs6n878ecg,D499070,D423459,2000-04-01,"Takase et al.",S,US,"cited by examiner",8
007p4q2u817b1vi95y2l30zs8,6583847,6020946,2000-02-01,"Callegari et al.",A,US,"cited by other",6
007p9xf5x6fofc4j6um3azsgx,8980074,6027689,2000-02-01,Markart,A,US,"cited by applicant",43
007pket91qhqhlrykhnpg8elu,9479266,6100846,2000-08-01,"Li et al.",A,US,"cited by applicant",285
007qbwv0044wkl5yg9dyja0b9,6860040,6050008,2000-04-01,"Doornek et al.",A,US,"cited by other",61
007qs8m2vcwgp9ei7nbfruhpz,7317226,6043166,2000-03-01,"Roitman et al.",A,US,"cited by other",16
007r0tdbgx7ig75q564lrv4gs,9590624,6024089,2000-02-01,Wallace,A,US,"cited by examiner",0
007r7l7ah8kovlryjopac7beh,7491102,6083633,2000-07-01,"Fister et al.",A,US,"cited by examiner",10
007rj7qgesyr7stum4v4bvy7r,8824469,6157377,2000-12-01,"Shah-Nazaroff et al.",A,US,"cited by examiner",2
007rs4w2ta8uuimsejfqdl5ld,7363535,6041381,2000-03-01,Hoese,A,US,"cited by examiner",2
007rvf7f8a5kupmbvvxbhkhsh,9258924,6091199,2000-07-01,"Van Pelt",A,US,"cited by examiner",0
007ry8qc2rasdszvcrbugt5eb,9286374,6069628,2000-05-01,"Farry et al.",A,US,"cited by applicant",63
007sezzkwnpwmqwi9mr5f4e3p,8054282,6115021,2000-09-01,"Nonomura et al.",A,US,"cited by examiner",2
007snq2hxvtgrph5ch50lldri,7411711,6162211,2000-12-01,"Tankovich et al.",A,US,"cited by other",61
007swrtwrhwk03sv0nuujal9q,9579145,6086586,2000-07-01,Hooven,A,US,"cited by applicant",425
007t0xjz4wcqmnu9s5xje6t23,8035834,6124939,2000-09-01,"Toyoda et al.",A,US,"cited by other",51
007t38k4lwgdeltgtgd4r8rnu,D632773,6039212,2000-03-01,Singh,A,US,"cited by other",30
007tp54yz1lllharx4ildjm67,6659957,6111645,2000-08-01,"Tearney et al.",A,US,"cited by examiner",24
007tqxd9e4ada43hddyklujc6,6826749,6158048,2000-12-01,"Lueh et al.",A,US,"cited by other",71
007uu80qbn97qmwwwrru3tyou,7867991,6087384,2000-07-01,"Matsui et al.",A,US,"cited by other",84
007uvoioont06kloui5ac5d48,8461186,6117454,2000-09-01,"Kreuter et al.",A,US,"cited by applicant",7
007v1rhohjidechuo51rbwio6,8180440,6081735,2000-06-01,"Diab et al.",A,US,"cited by other",19
007vhxygcazh8xo70qg6iddd1,7237264,6035323,2000-03-01,"Narayen et al.",A,US,"cited by other",112
007wrfcikdz2oviebgop86r9j,8307107,6078958,2000-06-01,"Echeita et al.",A,US,"cited by examiner",3
007wu4n0jyg8oujrc3qo720l9,7207569,6017035,2000-01-01,"Glasser et al.",A,US,"cited by other",14
007x5y1cfoloh4flzymtleltq,9488093,6138638,2000-10-01,Morikawa,A,US,"cited by examiner",4
007xmoj0cl2k8gklyaioyyu51,6248903,6087336,2000-07-01,"Edwards et al.",NULL,US,NULL,1
007y0yrv60i8jyt6wo11mpsut,6579870,6130215,2000-10-01,"Jakoczi et al.",A,US,"cited by other",2
007yd7vebm34vw363jir2p4cp,7742124,6141067,2000-10-01,Ikka,A,US,"cited by other",73
007yn2bdl0h5teoid0hn4ow1j,8695627,6079439,2000-06-01,Hartley,A,US,"cited by examiner",13
007z3foxr14v4qptasoqpcp2n,D714869,D430247,2000-08-01,Kruse,S,US,"cited by examiner",18
007z5kbk567babdsgd6jh330e,6551226,6032914,2000-03-01,Bastida,A,US,"cited by other",30
007zmmrtp7ry4eqo3asbxmec5,D512241,D434245,2000-11-01,"Natuzzi et al.",S,US,"cited by other",12
008030wrbqczx8pwcy3o0pv9f,6351464,6161008,2000-12-01,"Lee et al.",A,US,"cited by examiner",4
00807wa7x9rvcf620fpwjxhbv,8406728,6122520,2000-09-01,Want,A,US,"cited by applicant",169
0080yq68ip1eiudxdfz7aij2g,7792032,6088588,2000-07-01,Osborne,A,US,"cited by other",12
008102mnbz970lldnqz4dhjj6,7017400,6062162,2000-05-01,Dean,A,US,"cited by examiner",16
00810m08p0uqyqvogxn8bvyaz,6481627,6047250,2000-04-01,"Beaudoin et al.",A,US,"cited by examiner",44
0081ipvqi4swky5xlwdiszjx6,7944355,6158010,2000-12-01,"Moriconi et al.",A,US,"cited by examiner",8
0082kj49qbqh2c8pnjurwpy5n,7632265,6014579,2000-01-01,"Pomeranz et al.",A,US,"cited by other",74
0082t21g6ns7cxrkecjo4f9ej,9364173,6115634,2000-09-01,"Donders et al.",A,US,"cited by applicant",234
008369rih7cfthp4svck8t57o,6353467,6094246,2000-07-01,"Wong et al.",A,US,"cited by other",50
0083gf9ru89g6ub5hhd7f37lr,8542264,6069658,2000-05-01,Watanabe,A,US,"cited by applicant",89
0083yswptdyl9w7bjhd1p5rty,6469954,6128244,2000-10-01,"Thompson et al.",A,US,"cited by other",8
0084a9kz4pncxmx9qk4bfeln7,6838472,6093742,2000-07-01,"Salituro et al.",A,US,"cited by other",8
0084ajkcpufeyvr7m9f75x3h7,9005625,6010999,2000-01-01,"Daley et al.",A,US,"cited by applicant",103
0084fq9s2fxlzo4godazy9xey,6640238,6081837,2000-06-01,"Stedman et al.",A,US,"cited by other",90
0084m6jygugl5fqqhiyfvxcnk,8198630,6133977,2000-10-01,"Lee et al.",A,US,"cited by other",119
00854ea3gd9l1g1mt3suztzg1,6915508,6061520,2000-05-01,"Yellin et al.",A,US,"cited by other",3
0085a2eky9y2qdo1npl7bndyi,6851387,6103225,2000-08-01,Barclay,A,US,"cited by other",8
0085l6dggs6ogk9guvkkc7wrn,D711636,D421832,2000-03-01,Loveder,S,US,"cited by applicant",77
0086mn31dgvt6ql0dt29lt3tx,7900682,6152259,2000-11-01,"Freist et al.",A,US,"cited by other",8
0088112hq2b1lwgh917ydbtwg,8864422,6076290,2000-06-01,"Seitle et al.",A,US,"cited by applicant",1
00881kw82o284y5kzd5r956lp,D694151,6146239,2000-11-01,Magliocchetti,A,US,"cited by applicant",23
0088ajjuuvcox6e9v5z2dar63,6526787,6131966,2000-10-01,"Hensley et al.",A,US,"cited by examiner",7
0088atccgr0cty1c88rygoeoi,7594085,6125371,2000-09-01,"Bohannon et al.",A,US,"cited by other",0
0088jmj7uob12uju9rrf7ovjs,8915854,6093883,2000-07-01,Sanghvi,A,US,"cited by applicant",272
0088zs06kbte3ihyiqebe7yb9,6402880,6042684,2000-03-01,Ohman,A,US,"cited by examiner",3
0089fzajhw0tlkl93vcbxdjf2,7920994,6132969,2000-10-01,"Stoughton et al.",A,US,"cited by other",7
008ah8d4eztjdinjk0xgtixyk,8961976,6165745,2000-12-01,"Ward et al.",A,US,"cited by applicant",7
008ak58unp2pcyk30fifuy4h7,9171577,6104441,2000-08-01,"Wee et al.",A,US,"cited by applicant",15
008arob0wyxltebgf8pful700,9526618,6165119,2000-12-01,"Schweich, Jr. et al.",A,US,"cited by applicant",17
008bewncpg8n6sl473m4v6cgd,7261603,6068512,2000-05-01,Sugie,A,US,"cited by examiner",1
008cmhm6ttv1sqcp937fl9xk8,9708400,6113898,2000-09-01,"Anderson et al.",A,US,"cited by applicant",73
008d39awvflssadiqo0l79nbc,8928897,6160642,2000-12-01,"Mui et al.",A,US,"cited by applicant",1061
008df9kucfrbfik4x31bsdynb,8845450,6110055,2000-08-01,Wilson,A,US,"cited by applicant",64
008dfg6j7ypt8mmt53uy1gg30,7834648,6104061,2000-08-01,"Forbes et al.",A,US,"cited by other",24
008dg6rh5ptlc8fo7ftzcb3jt,6836602,6120917,2000-09-01,Eda,A,US,"cited by other",23
008dla5k04sdsxxoydizg3y8g,7901675,6045826,2000-04-01,"Borowy-Borowski et al.",A,US,"cited by examiner",2
008dp7ozvreh9cd627gvxxnqh,7729431,6093496,2000-07-01,"Dominguez et al.",A,US,"cited by other",184
008fdgwktlpql3i26nrnn3sjh,9423765,6122470,2000-09-01,Kimura,A,US,"cited by applicant",0
008gilxl8k9011cwkorwwb1vf,7399278,6102861,2000-08-01,"Avila et al.",A,US,"cited by other",19
008glx0perrrpgppmu29eo4hy,7445248,6010668,2000-01-01,"Lawrence et al.",A,US,"cited by other",7
008gtaew9hcxk5qpsyp9tsz6s,8585971,6130098,2000-10-01,"Handique et al.",A,US,"cited by applicant",139
008gwhuz0rimp5ie43mrb88j1,6850871,6029090,2000-02-01,Herbst,A,US,"cited by examiner",9
008hbcenrel5yk2sad9kto37k,8740038,6083242,2000-07-01,Cook,A,US,"cited by applicant",289
008hctrj2uvxylh38061ooa3m,9526260,6054161,2000-04-01,Palmer,A,US,"cited by applicant",20
008hvphx9w9dvv2b4ele3uydo,9263067,6025988,2000-02-01,Yan,A,US,"cited by applicant",6
008i5pv0l9zq0zp2rcqmq0td2,D489492,D419727,2000-01-01,"Verkic et al.",S,US,"cited by examiner",6
008ikdrznaql84beyd3njyu33,6719188,6065462,2000-05-01,"Hodsden et al.",A,US,"cited by other",16
008j07m9n5qsxsv359k1rqaps,D628637,D421053,2000-02-01,Izushima,S,US,"cited by examiner",23
008jhqkl0jxb1br6on7nidmf4,6652236,6039540,2000-03-01,Wu,A,US,"cited by other",2
008jkcgup2ifde5sm2th3h11y,6662015,6122348,2000-09-01,"French-St. George et al.",A,US,"cited by other",2
008jl9g3deqfkppqx0bx1goej,7306141,6119932,2000-09-01,"Maloney et al.",A,US,"cited by other",291
008jq27bv1s0cxuojpruhk0rl,8187056,6012975,2000-01-01,Jager,A,US,"cited by examiner",13
008jw3whsaq9xc9xj4zr17nt5,6542880,6125358,2000-09-01,"Hubbell et al.",A,US,"cited by other",83
008jw8fk08a74wpkzxx7espfj,8440083,6068762,2000-05-01,"Stone et al.",A,US,"cited by applicant",12
008k222v990kngqctvmzl19bx,7524581,6017656,2000-01-01,"Crespi et al.",A,US,"cited by other",44
008kyp0ag3j8c7vznfywouabj,6771530,6144579,2000-11-01,Taira,A,US,"cited by examiner",8
008lraddufu1isjhchi890llt,7680949,6101182,2000-08-01,"Sistanizadeh et al.",A,US,"cited by other",0
008ls77wgivh1p7pvocnw71z7,D472158,D432438,2000-10-01,Lassigne,S,US,"cited by examiner",1
008lsng6b3hdgeqlqtz14959k,7253737,6025129,2000-02-01,"Nova et al.",A,US,"cited by other",36
008m3vnkvg8ec1swuq1sbl8lf,8081474,6035365,2000-03-01,"Farmwald et al.",A,US,"cited by other",165
008m4zemaqpkqvwqtg9uhls53,9084713,6051016,2000-04-01,"Mesaros et al.",A,US,"cited by applicant",290
008m65eqsjb4zjneswp95edh5,7824324,6086525,2000-07-01,"Davey et al.",A,US,"cited by other",34
008mnh1ac4t8jnt9xk0y6f3aa,7962220,6041258,2000-03-01,"Cigaina et al.",A,US,"cited by other",78
008mz9aluztkfkokows38q8b5,6488111,6062332,2000-05-01,Stephenson,A,US,"cited by examiner",6
008nsgpp5sfc4a4qodxfeelvy,7114964,6116926,2000-09-01,"Ortega et al.",A,US,"cited by other",52
008o37ruv0t6vk8ta3q3znu31,6543429,6015319,2000-01-01,Tanaka,A,US,"cited by other",13
008pqpaq8gaf7b4izcownq6jl,8729806,6035868,2000-03-01,"Kennedy et al.",A,US,"cited by examiner",1
008pvorabbr4iq1bdhlu9wyx0,D735883,D421653,2000-03-01,Purcell,S,US,"cited by examiner",8
008pxemv8leqnu1nzv6f0iz56,7773275,6028620,2000-02-01,Yin,A,US,"cited by other",1
008q47nucmdfoo2qz9o9a87hi,7607462,6092661,2000-07-01,Mogil,A,US,"cited by examiner",19
008rj1g2do9km5kc8q9bfx51r,7446219,6110872,2000-08-01,"Erdelen et al.",A,US,"cited by other",2
008rx5t9zbzcav9zf7zexv87a,7647145,6012004,2000-01-01,"Sugano et al.",A,US,"cited by examiner",5
008s40a5s1x844kmiwonys7lo,9413810,6134606,2000-10-01,"Anderson et al.",A,US,"cited by applicant",59
008s9kva3zae21uayt0ngwhar,7306101,6056226,2000-05-01,Green,A,US,"cited by examiner",10
008seatndhxj0emyp1c7vatzz,7979488,6131067,2000-10-01,"Girerd et al.",A,US,"cited by other",415
008smps5nzd6lqovibdn9d4uu,6280627,6077438,2000-07-01,"Zambias et al.",NULL,US,NULL,4
008stw1c9nphddrgr0zbwbq5q,7602570,6097679,2000-08-01,Ohtaki,A,US,"cited by other",3
008t39tmdg7aos6z2dl9v527e,8518562,6165803,2000-12-01,"Chen et al.",A,US,"cited by applicant",3
008u4jsehvsfbla8ysvgt9d66,7455549,6146197,2000-11-01,"Holliday et al.",A,US,"cited by other",183
008uibowxz9k9k95b73l7v7jz,7728626,6157061,2000-12-01,Kawata,A,US,"cited by other",212
008vgmsc75retc194bggrqi6c,7828041,6161893,2000-12-01,"Ewing et al.",A,US,"cited by examiner",6
008vm9kb309l8d1s539ub2zqk,8348430,6123668,2000-09-01,Abreu,A,US,"cited by other",24
008wpo6hjtkby2qcncxi58gct,8261994,6164534,2000-12-01,"Rathus et al.",A,US,"cited by other",293
008x0zoq1vtud12mo92u60oh1,8529601,6093201,2000-07-01,"Cooper et al.",A,US,"cited by applicant",57
008x3pxvgvss7gkpe3pee75w4,6533402,6074036,2000-06-01,"Nishioka et al.",A,US,"cited by examiner",0
008x3u32iop11eebthbgmiivl,8718182,6122763,2000-09-01,"Pyndiah et al.",A,US,"cited by applicant",7
008y90ue9vhn0n90kx2hiz4lr,9075966,6044467,2000-03-01,Gong,A,US,"cited by applicant",2
008yfrgk7gtem8vzlwwbf5fzv,7373699,6131251,2000-10-01,Provost,A,US,"cited by other",34
008ypzuq8ee08tdvwd89a5et8,7828808,6019722,2000-02-01,"Spence et al.",A,US,"cited by other",70
00908bxwau3raem8gel015gsb,8699377,6084867,2000-07-01,Meier,A,US,"cited by applicant",96
0090nnta42ueejn4w4722xc5q,9135884,6031914,2000-02-01,Tewfik,A,US,"cited by applicant",32
0090spk5zl30zfm9z0uuykfvo,7873200,6145738,2000-11-01,Stinson,A,US,"cited by other",88
009182ktg1z5oslfsa9xyzm1x,8818530,6046550,2000-04-01,"Ference et al.",A,US,"cited by examiner",3
00918760muji0noeukrgkr1q9,7692293,6127727,2000-10-01,Eytcheson,A,US,"cited by examiner",8
